                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    668.20      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1222.76      1.00
 a_raw_init[2]      0.04      0.00      0.05      0.04      0.05    456.82      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.10      0.11    604.23      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1891.14      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.09    873.38      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05    587.63      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   1897.26      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.10      0.12    126.01      1.00
 a_raw_init[9]      0.09      0.01      0.09      0.09      0.10     65.79      1.00
a_raw_init[10]      0.01      0.01      0.01      0.00      0.02     44.71      1.00
a_raw_init[11]      0.13      0.01      0.13      0.12      0.14     78.99      1.00
a_raw_init[12]      0.08      0.01      0.08      0.07      0.09    136.12      1.00
a_raw_init[13]      0.18      0.01      0.18      0.17      0.19    125.02      1.00
a_raw_init[14]      0.00      0.01      0.00      0.00      0.01    101.32      1.00
a_raw_init[15]      0.03      0.00      0.03      0.02      0.03    267.80      1.00
a_raw_init[16]      0.04      0.01      0.04      0.03      0.04    248.58      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    881.68      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    385.14      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    406.67      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    320.22      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    245.40      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    205.07      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    175.95      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    146.50      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    129.19      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    124.91      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    115.48      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    113.55      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    102.43      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     92.98      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     88.85      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     83.44      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     73.67      1.01
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01     76.19      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     73.00      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     72.05      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     67.87      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     65.70      1.01
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     63.21      1.01
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     62.93      1.01
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     62.73      1.01
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     62.84      1.01
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     61.77      1.02
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     59.86      1.02
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     55.40      1.02
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01     60.94      1.02
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     61.35      1.02
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     61.72      1.01
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     62.08      1.02
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     63.01      1.02
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     61.94      1.02
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     65.23      1.02
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     61.72      1.02
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     61.76      1.02
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     59.58      1.02
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     58.70      1.02
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     57.47      1.02
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     55.06      1.02
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     54.96      1.02
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     53.57      1.02
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     53.98      1.02
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     54.02      1.02
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     55.35      1.02
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     55.31      1.02
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     56.21      1.02
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     56.12      1.02
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     54.63      1.02
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     56.15      1.02
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     56.96      1.02
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     56.59      1.02
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01     56.80      1.02
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     57.24      1.02
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01     57.31      1.02
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01     58.00      1.02
    beta_1[58]      0.00      0.01      0.00     -0.00      0.01     58.66      1.02
    beta_1[59]      0.00      0.01      0.00     -0.00      0.01     57.33      1.02
    beta_1[60]      0.00      0.01      0.01     -0.00      0.01     57.09      1.02
    beta_1[61]      0.00      0.01      0.01     -0.00      0.01     57.75      1.02
    beta_1[62]      0.00      0.01      0.01     -0.00      0.01     57.04      1.02
    beta_1[63]      0.00      0.01      0.01     -0.00      0.01     56.56      1.02
    beta_1[64]      0.00      0.01      0.01     -0.01      0.01     56.00      1.02
    beta_1[65]      0.00      0.01      0.01     -0.00      0.01     56.61      1.02
    beta_1[66]      0.00      0.01      0.01     -0.00      0.01     58.21      1.02
    beta_1[67]      0.01      0.01      0.01     -0.00      0.01     58.87      1.02
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01     58.61      1.02
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     59.52      1.02
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01     58.52      1.02
    beta_1[71]      0.01      0.01      0.01     -0.00      0.01     56.31      1.02
    beta_1[72]      0.01      0.01      0.01     -0.00      0.01     55.97      1.01
    beta_1[73]      0.01      0.01      0.01     -0.00      0.01     55.69      1.01
    beta_1[74]      0.01      0.01      0.01     -0.00      0.01     55.44      1.01
    beta_1[75]      0.01      0.01      0.01     -0.00      0.01     54.59      1.01
    beta_1[76]      0.01      0.01      0.01     -0.00      0.01     54.03      1.01
    beta_1[77]      0.00      0.01      0.01     -0.00      0.01     53.03      1.01
    beta_1[78]      0.00      0.01      0.00     -0.00      0.01     52.77      1.01
    beta_1[79]      0.00      0.01      0.00     -0.00      0.01     52.81      1.01
    beta_1[80]      0.00      0.01      0.00     -0.00      0.01     52.92      1.01
    beta_1[81]      0.00      0.01      0.00     -0.00      0.01     52.95      1.01
    beta_1[82]      0.00      0.01      0.00     -0.00      0.01     54.01      1.00
    beta_1[83]      0.00      0.01      0.00     -0.00      0.01     53.92      1.00
    beta_1[84]      0.00      0.01      0.00     -0.00      0.01     55.51      1.00
    beta_1[85]      0.00      0.01      0.00     -0.00      0.01     54.79      1.00
    beta_1[86]      0.00      0.00      0.00     -0.00      0.01     56.38      1.00
    beta_1[87]      0.00      0.00      0.00     -0.00      0.01     56.59      1.00
    beta_1[88]      0.00      0.00      0.00     -0.00      0.01     59.12      1.00
    beta_1[89]      0.00      0.00      0.00     -0.00      0.01     58.11      1.00
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01     58.62      1.00
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01     61.24      1.00
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01     63.17      1.00
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01     62.89      1.00
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01     62.24      1.00
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01     63.50      1.00
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01     64.41      1.00
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01     64.88      1.00
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01     67.55      1.00
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01     68.17      1.00
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01     69.47      1.00
   beta_1[101]      0.00      0.00      0.00     -0.01      0.01     71.50      1.00
   beta_1[102]      0.00      0.00      0.00     -0.01      0.01     73.88      1.00
   beta_1[103]      0.00      0.00      0.00     -0.01      0.01     75.21      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01     77.60      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01     81.43      1.00
   beta_1[106]      0.00      0.00      0.00     -0.01      0.01     83.26      1.00
   beta_1[107]      0.00      0.00      0.00     -0.01      0.01     86.85      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01     89.66      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01     90.79      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01     93.34      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01     94.75      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01     94.43      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01     98.19      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01     99.06      1.00
   beta_1[115]      0.00      0.00      0.00     -0.01      0.01     95.11      1.00
   beta_1[116]      0.00      0.00      0.00     -0.01      0.01     95.49      1.00
   beta_1[117]      0.00      0.00      0.00     -0.01      0.01    103.07      1.00
   beta_1[118]      0.00      0.00      0.00     -0.01      0.01    110.04      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    112.39      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    118.80      1.00
   beta_1[121]      0.00      0.00      0.00     -0.01      0.01    122.96      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    130.89      1.00
   beta_1[123]      0.00      0.00      0.00     -0.01      0.01    130.36      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    135.09      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    141.22      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    153.03      1.00
   beta_1[127]      0.00      0.00      0.00     -0.01      0.01    151.46      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    154.76      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    161.31      1.00
   beta_1[130]      0.00      0.00      0.00     -0.01      0.01    168.59      1.00
