                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1006.01      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    800.61      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1167.53      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.08   1159.14      1.00
 a_raw_init[4]      0.04      0.00      0.04      0.04      0.05   1058.55      1.00
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.11    902.14      1.00
 a_raw_init[6]      0.07      0.01      0.07      0.06      0.08    791.36      1.00
 a_raw_init[7]      0.29      0.01      0.29      0.28      0.30    820.72      1.00
 a_raw_init[8]      0.34      0.00      0.34      0.33      0.35   1003.95      1.00
 a_raw_init[9]      0.30      0.00      0.30      0.29      0.31    963.02      1.00
a_raw_init[10]      0.16      0.00      0.16      0.15      0.17    922.53      1.00
a_raw_init[11]      0.11      0.01      0.11      0.10      0.12    923.34      1.00
a_raw_init[12]      0.12      0.01      0.12      0.11      0.13    947.77      1.00
a_raw_init[13]      0.14      0.01      0.14      0.13      0.15   1081.05      1.00
a_raw_init[14]      0.32      0.01      0.32      0.31      0.33   1112.94      1.00
a_raw_init[15]      0.65      0.00      0.66      0.65      0.66   1899.47      1.00
a_raw_init[16]      0.79      0.01      0.79      0.78      0.80   1380.18      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1411.92      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    894.32      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    534.92      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    420.21      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    343.28      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    283.62      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    252.35      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    236.58      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    226.08      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    212.44      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    184.54      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    174.07      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    161.38      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    154.15      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    147.04      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    140.55      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    137.38      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    130.43      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    124.42      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    120.30      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    112.77      1.00
    beta_1[21]      0.01      0.00      0.02      0.01      0.02    109.10      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    108.91      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    106.92      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    104.23      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     99.49      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     97.76      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     98.05      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     95.42      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     93.23      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     92.72      1.00
    beta_1[31]      0.02      0.01      0.02      0.01      0.03     89.55      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03     87.47      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03     85.07      1.00
    beta_1[34]      0.02      0.01      0.02      0.02      0.03     85.37      1.00
    beta_1[35]      0.02      0.01      0.02      0.02      0.03     85.64      1.00
    beta_1[36]      0.02      0.01      0.03      0.02      0.03     82.86      1.00
    beta_1[37]      0.03      0.01      0.03      0.02      0.03     82.66      1.00
    beta_1[38]      0.03      0.01      0.03      0.02      0.03     82.19      1.00
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     80.80      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     80.26      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     77.06      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     76.86      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     77.02      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     78.79      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     77.96      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     77.94      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     76.99      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     76.38      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     75.95      1.00
    beta_1[50]      0.03      0.01      0.03      0.03      0.04     77.53      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.04     77.34      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.04     77.61      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.05     77.84      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     77.42      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     76.00      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     76.90      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     78.79      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     79.22      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     78.85      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     79.51      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     80.84      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     81.63      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     83.39      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     83.19      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     84.81      1.00
    beta_1[66]      0.05      0.01      0.05      0.04      0.06     87.37      1.00
    beta_1[67]      0.05      0.01      0.05      0.04      0.05     87.13      1.00
    beta_1[68]      0.05      0.01      0.05      0.04      0.06     87.52      1.00
    beta_1[69]      0.05      0.01      0.05      0.04      0.06     88.47      1.00
    beta_1[70]      0.05      0.01      0.05      0.04      0.06     92.52      1.00
    beta_1[71]      0.05      0.01      0.05      0.04      0.06     92.30      1.00
    beta_1[72]      0.05      0.01      0.05      0.04      0.06     93.26      1.00
    beta_1[73]      0.05      0.01      0.05      0.04      0.06     94.92      1.00
    beta_1[74]      0.05      0.01      0.05      0.04      0.06     94.00      1.00
    beta_1[75]      0.05      0.01      0.05      0.04      0.06     90.06      1.00
    beta_1[76]      0.05      0.01      0.05      0.04      0.06     97.31      1.00
    beta_1[77]      0.05      0.01      0.05      0.04      0.06     98.34      1.00
    beta_1[78]      0.05      0.01      0.05      0.04      0.06     97.28      1.00
    beta_1[79]      0.05      0.01      0.05      0.04      0.06     97.76      1.00
    beta_1[80]      0.05      0.01      0.05      0.05      0.06     99.52      1.00
    beta_1[81]      0.05      0.01      0.05      0.05      0.06    102.75      1.00
    beta_1[82]      0.06      0.01      0.06      0.05      0.06    104.32      1.00
    beta_1[83]      0.06      0.01      0.06      0.05      0.06    109.39      1.00
    beta_1[84]      0.06      0.01      0.06      0.05      0.06    110.53      1.00
