                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1930.10      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1600.34      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1009.74      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.04   2263.70      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.05   1957.00      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.05   2035.51      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04   2039.96      1.00
 a_raw_init[7]      0.05      0.01      0.05      0.04      0.06   2114.64      1.00
 a_raw_init[8]      0.11      0.01      0.11      0.10      0.11   2186.93      1.00
 a_raw_init[9]      0.03      0.00      0.03      0.02      0.04   2302.72      1.00
a_raw_init[10]      0.04      0.00      0.04      0.04      0.05   2274.17      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   2044.79      1.00
a_raw_init[12]      0.16      0.00      0.16      0.16      0.17   2428.66      1.00
a_raw_init[13]      0.11      0.00      0.11      0.10      0.12   2489.63      1.00
a_raw_init[14]      0.67      0.01      0.67      0.66      0.68   2409.20      1.00
a_raw_init[15]      0.55      0.00      0.55      0.55      0.56   3405.01      1.00
a_raw_init[16]      0.50      0.00      0.50      0.49      0.51   2667.72      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1735.61      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1350.92      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    968.77      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    828.30      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    636.63      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    561.73      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    533.30      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    536.49      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    479.57      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    411.66      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    367.22      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    314.87      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    284.88      1.00
