                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1947.19      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.35      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1840.34      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.03   1783.18      1.00
 a_raw_init[4]      0.04      0.00      0.04      0.03      0.04   1571.20      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    581.04      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.06   1600.68      1.00
 a_raw_init[7]      0.11      0.00      0.11      0.10      0.12   1450.08      1.00
 a_raw_init[8]      0.15      0.01      0.16      0.15      0.16   1396.77      1.00
 a_raw_init[9]      0.13      0.00      0.13      0.12      0.14   1424.72      1.00
a_raw_init[10]      0.07      0.00      0.07      0.06      0.08   1484.58      1.00
a_raw_init[11]      0.10      0.01      0.10      0.10      0.11   1559.62      1.00
a_raw_init[12]      0.14      0.01      0.14      0.13      0.15   1434.22      1.00
a_raw_init[13]      0.17      0.01      0.17      0.16      0.18   1427.99      1.00
a_raw_init[14]      0.48      0.01      0.48      0.47      0.48   1773.05      1.00
a_raw_init[15]      0.63      0.00      0.63      0.62      0.64   2344.47      1.00
a_raw_init[16]      0.70      0.01      0.70      0.69      0.71   1926.31      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1890.64      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1244.61      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    834.99      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    674.86      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    643.73      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    572.62      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    470.66      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    451.63      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    436.52      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    375.78      1.00
