                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    260.85      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2000.50      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04    540.67      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12    476.77      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.03    393.64      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.05    465.55      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1797.93      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.02      0.03    510.58      1.01
 a_raw_init[8]      0.04      0.00      0.04      0.04      0.05    428.25      1.02
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05    363.69      1.00
a_raw_init[10]      0.04      0.01      0.04      0.04      0.05    438.93      1.00
a_raw_init[11]      0.05      0.00      0.05      0.04      0.06    627.67      1.00
a_raw_init[12]      0.06      0.01      0.06      0.05      0.06    407.49      1.00
a_raw_init[13]      0.16      0.01      0.16      0.16      0.17    374.51      1.00
a_raw_init[14]      0.48      0.01      0.48      0.47      0.49    476.82      1.00
a_raw_init[15]      0.44      0.00      0.44      0.44      0.45    564.30      1.00
a_raw_init[16]      0.40      0.00      0.40      0.39      0.40    574.41      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    855.91      1.00
     beta_1[1]      0.00      0.00      0.00      0.00      0.00    619.59      1.00
     beta_1[2]      0.00      0.00      0.00      0.00      0.01    483.79      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    280.26      1.00
     beta_1[4]      0.01      0.00      0.01      0.00      0.01    238.08      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    202.48      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    175.07      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    139.29      1.00
     beta_1[8]      0.01      0.00      0.01      0.01      0.01    137.99      1.00
     beta_1[9]      0.01      0.00      0.01      0.01      0.02    129.17      1.00
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    123.92      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    118.33      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    120.20      1.00
    beta_1[13]      0.02      0.00      0.02      0.01      0.02    105.24      1.00
    beta_1[14]      0.02      0.00      0.02      0.01      0.02    104.02      1.00
    beta_1[15]      0.02      0.00      0.02      0.01      0.02    106.69      1.00
    beta_1[16]      0.02      0.00      0.02      0.01      0.02    106.65      1.00
    beta_1[17]      0.02      0.00      0.02      0.01      0.03     99.71      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.03     99.21      1.00
    beta_1[19]      0.02      0.00      0.02      0.02      0.03     98.70      1.00
    beta_1[20]      0.02      0.00      0.02      0.02      0.03     94.57      1.00
    beta_1[21]      0.02      0.00      0.02      0.02      0.03     90.51      1.00
    beta_1[22]      0.03      0.00      0.02      0.02      0.03     88.51      1.00
    beta_1[23]      0.03      0.00      0.03      0.02      0.03     86.28      1.00
    beta_1[24]      0.03      0.00      0.03      0.02      0.03     84.35      1.00
    beta_1[25]      0.03      0.00      0.03      0.02      0.04     87.43      1.00
    beta_1[26]      0.03      0.00      0.03      0.02      0.04     85.29      1.00
    beta_1[27]      0.03      0.00      0.03      0.02      0.04     82.49      1.00
    beta_1[28]      0.03      0.00      0.03      0.02      0.04     82.53      1.00
    beta_1[29]      0.03      0.00      0.03      0.03      0.04     80.62      1.00
    beta_1[30]      0.03      0.00      0.03      0.03      0.04     77.29      1.00
    beta_1[31]      0.04      0.00      0.03      0.03      0.04     72.06      1.01
    beta_1[32]      0.04      0.00      0.04      0.03      0.04     70.23      1.01
    beta_1[33]      0.04      0.00      0.04      0.03      0.04     70.91      1.01
    beta_1[34]      0.04      0.00      0.04      0.03      0.05     69.69      1.01
    beta_1[35]      0.04      0.00      0.04      0.03      0.05     68.88      1.01
    beta_1[36]      0.04      0.00      0.04      0.03      0.05     69.07      1.01
    beta_1[37]      0.04      0.00      0.04      0.03      0.05     68.45      1.01
    beta_1[38]      0.04      0.00      0.04      0.04      0.05     69.83      1.01
    beta_1[39]      0.04      0.00      0.04      0.04      0.05     72.30      1.01
    beta_1[40]      0.04      0.00      0.04      0.04      0.05     74.54      1.01
    beta_1[41]      0.05      0.00      0.05      0.04      0.05     74.60      1.01
    beta_1[42]      0.05      0.00      0.05      0.04      0.05     73.78      1.01
    beta_1[43]      0.05      0.00      0.05      0.04      0.06     75.35      1.00
    beta_1[44]      0.05      0.01      0.05      0.04      0.06     74.52      1.00
    beta_1[45]      0.05      0.01      0.05      0.04      0.06     74.74      1.00
    beta_1[46]      0.05      0.01      0.05      0.04      0.06     73.85      1.00
    beta_1[47]      0.05      0.01      0.05      0.05      0.06     73.78      1.00
    beta_1[48]      0.05      0.01      0.05      0.05      0.06     72.28      1.00
    beta_1[49]      0.06      0.01      0.06      0.05      0.06     71.73      1.01
    beta_1[50]      0.06      0.01      0.06      0.05      0.07     73.28      1.00
    beta_1[51]      0.06      0.01      0.06      0.05      0.07     72.13      1.00
    beta_1[52]      0.06      0.01      0.06      0.05      0.07     72.35      1.00
    beta_1[53]      0.06      0.01      0.06      0.05      0.07     69.59      1.00
    beta_1[54]      0.06      0.01      0.06      0.05      0.07     68.26      1.00
    beta_1[55]      0.06      0.01      0.06      0.05      0.07     67.06      1.00
    beta_1[56]      0.06      0.01      0.06      0.05      0.07     67.02      1.00
    beta_1[57]      0.06      0.01      0.06      0.06      0.07     68.53      1.00
    beta_1[58]      0.07      0.01      0.07      0.06      0.07     69.79      1.00
    beta_1[59]      0.07      0.01      0.07      0.06      0.07     69.79      1.00
    beta_1[60]      0.07      0.01      0.07      0.06      0.08     69.39      1.00
    beta_1[61]      0.07      0.01      0.07      0.06      0.08     70.53      1.00
    beta_1[62]      0.07      0.01      0.07      0.06      0.08     69.87      1.00
    beta_1[63]      0.07      0.00      0.07      0.06      0.08     69.15      1.00
    beta_1[64]      0.07      0.00      0.07      0.06      0.08     71.31      1.00
    beta_1[65]      0.07      0.00      0.07      0.07      0.08     72.01      1.00
    beta_1[66]      0.07      0.00      0.07      0.07      0.08     71.87      1.00
    beta_1[67]      0.08      0.00      0.08      0.07      0.08     71.00      1.00
    beta_1[68]      0.08      0.00      0.08      0.07      0.09     69.96      1.00
    beta_1[69]      0.08      0.00      0.08      0.07      0.09     69.61      1.00
    beta_1[70]      0.08      0.00      0.08      0.07      0.09     67.66      1.00
    beta_1[71]      0.08      0.00      0.08      0.07      0.09     65.97      1.00
    beta_1[72]      0.08      0.00      0.08      0.07      0.09     66.89      1.00
    beta_1[73]      0.08      0.00      0.08      0.07      0.09     69.04      1.00
    beta_1[74]      0.08      0.00      0.08      0.07      0.09     66.77      1.00
    beta_1[75]      0.08      0.00      0.08      0.08      0.09     69.48      1.00
    beta_1[76]      0.08      0.00      0.08      0.08      0.09     68.39      1.00
    beta_1[77]      0.08      0.00      0.08      0.08      0.09     67.44      1.00
    beta_1[78]      0.08      0.00      0.09      0.08      0.09     67.47      1.00
    beta_1[79]      0.09      0.00      0.09      0.08      0.09     65.55      1.00
    beta_1[80]      0.09      0.00      0.09      0.08      0.09     62.55      1.00
    beta_1[81]      0.09      0.00      0.09      0.08      0.09     61.48      1.00
    beta_1[82]      0.09      0.00      0.09      0.08      0.09     61.76      1.00
    beta_1[83]      0.09      0.00      0.09      0.08      0.09     61.77      1.00
    beta_1[84]      0.09      0.00      0.09      0.08      0.09     62.77      1.00
    beta_1[85]      0.09      0.00      0.09      0.08      0.09     61.58      1.00
    beta_1[86]      0.09      0.00      0.09      0.08      0.09     59.10      1.00
    beta_1[87]      0.09      0.00      0.09      0.08      0.09     58.81      1.00
    beta_1[88]      0.09      0.00      0.09      0.08      0.09     60.68      1.00
    beta_1[89]      0.09      0.00      0.09      0.08      0.09     58.85      1.00
    beta_1[90]      0.09      0.00      0.09      0.08      0.09     60.49      1.00
    beta_1[91]      0.09      0.00      0.09      0.08      0.09     60.93      1.00
    beta_1[92]      0.08      0.00      0.08      0.08      0.09     61.33      1.00
    beta_1[93]      0.08      0.00      0.08      0.08      0.09     64.24      1.00
    beta_1[94]      0.08      0.00      0.08      0.08      0.09     63.57      1.00
    beta_1[95]      0.08      0.00      0.08      0.08      0.09     64.59      1.00
    beta_1[96]      0.08      0.00      0.08      0.08      0.09     65.25      1.00
    beta_1[97]      0.08      0.00      0.08      0.07      0.09     68.17      1.00
    beta_1[98]      0.08      0.00      0.08      0.07      0.09     71.54      1.00
    beta_1[99]      0.08      0.00      0.08      0.07      0.08     69.79      1.00
   beta_1[100]      0.08      0.00      0.08      0.07      0.08     70.76      1.00
   beta_1[101]      0.08      0.00      0.08      0.07      0.08     72.86      1.00
   beta_1[102]      0.07      0.00      0.07      0.07      0.08     73.78      1.00
   beta_1[103]      0.07      0.00      0.07      0.07      0.08     72.80      1.00
   beta_1[104]      0.07      0.00      0.07      0.07      0.08     72.23      1.00
   beta_1[105]      0.07      0.00      0.07      0.06      0.08     74.41      1.00
   beta_1[106]      0.07      0.00      0.07      0.06      0.08     77.28      1.00
   beta_1[107]      0.07      0.00      0.07      0.06      0.07     78.93      1.00
   beta_1[108]      0.07      0.00      0.07      0.06      0.07     78.44      1.00
   beta_1[109]      0.07      0.00      0.07      0.06      0.07     79.74      1.00
   beta_1[110]      0.06      0.00      0.06      0.06      0.07     81.60      1.00
   beta_1[111]      0.06      0.00      0.06      0.06      0.07     84.74      1.00
   beta_1[112]      0.06      0.00      0.06      0.06      0.07     87.32      1.00
   beta_1[113]      0.06      0.00      0.06      0.05      0.07     87.61      1.00
   beta_1[114]      0.06      0.00      0.06      0.05      0.07     89.53      1.00
   beta_1[115]      0.06      0.00      0.06      0.05      0.06     92.50      1.00
   beta_1[116]      0.06      0.00      0.06      0.05      0.06     96.08      1.00
   beta_1[117]      0.06      0.00      0.06      0.05      0.06    100.21      1.00
   beta_1[118]      0.05      0.00      0.05      0.05      0.06     99.93      1.00
   beta_1[119]      0.05      0.00      0.05      0.05      0.06    101.06      1.00
   beta_1[120]      0.05      0.00      0.05      0.04      0.06    105.91      1.00
   beta_1[121]      0.05      0.00      0.05      0.04      0.06    111.16      1.00
   beta_1[122]      0.05      0.00      0.05      0.04      0.05    115.41      1.00
   beta_1[123]      0.05      0.00      0.05      0.04      0.05    113.40      1.00
   beta_1[124]      0.05      0.00      0.05      0.04      0.05    117.12      1.00
   beta_1[125]      0.04      0.00      0.04      0.04      0.05    116.18      1.00
   beta_1[126]      0.04      0.00      0.04      0.04      0.05    121.79      1.00
   beta_1[127]      0.04      0.00      0.04      0.04      0.05    123.67      1.00
   beta_1[128]      0.04      0.00      0.04      0.03      0.05    122.43      1.00
   beta_1[129]      0.04      0.00      0.04      0.03      0.05    122.13      1.00
   beta_1[130]      0.04      0.00      0.04      0.03      0.04    118.09      1.00
   beta_1[131]      0.04      0.00      0.04      0.03      0.04    124.85      1.00
   beta_1[132]      0.04      0.00      0.04      0.03      0.04    122.23      1.00
   beta_1[133]      0.04      0.00      0.04      0.03      0.04    118.22      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    121.78      1.00
   beta_1[135]      0.03      0.00      0.03      0.03      0.04    122.76      1.00
   beta_1[136]      0.03      0.00      0.03      0.03      0.04    122.44      1.00
   beta_1[137]      0.03      0.00      0.03      0.03      0.04    122.10      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.04    117.58      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.04    116.72      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    108.75      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    112.35      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    112.39      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    114.66      1.00
   beta_1[144]      0.03      0.00      0.02      0.02      0.03    109.68      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    108.93      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    108.52      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    108.96      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    105.88      1.00
