                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1849.95      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2016.71      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1506.39      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.04      0.05   1257.26      1.00
 a_raw_init[4]      0.03      0.00      0.03      0.02      0.04   1083.27      1.00
 a_raw_init[5]      0.03      0.01      0.03      0.02      0.04   1032.90      1.00
 a_raw_init[6]      0.18      0.01      0.18      0.17      0.19   1116.49      1.00
 a_raw_init[7]      0.18      0.00      0.18      0.18      0.19   1265.57      1.00
 a_raw_init[8]      0.31      0.00      0.31      0.30      0.32   1210.35      1.00
 a_raw_init[9]      0.21      0.00      0.21      0.21      0.22   1232.52      1.00
a_raw_init[10]      0.17      0.00      0.17      0.16      0.18   1424.06      1.00
a_raw_init[11]      0.33      0.00      0.33      0.32      0.34   1196.26      1.00
a_raw_init[12]      0.26      0.01      0.26      0.25      0.26   1147.11      1.00
a_raw_init[13]      0.39      0.01      0.39      0.38      0.39   1195.19      1.00
a_raw_init[14]      0.57      0.01      0.57      0.57      0.58   1529.30      1.00
a_raw_init[15]      0.69      0.00      0.69      0.69      0.70   2035.42      1.00
a_raw_init[16]      0.75      0.01      0.75      0.74      0.76   1758.28      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1445.33      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1106.47      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    802.30      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    656.03      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    550.16      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    482.98      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    438.78      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    389.42      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    350.85      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    335.39      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    312.01      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    292.54      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    262.18      1.01
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    253.94      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    235.98      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    223.57      1.01
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    224.83      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    213.27      1.01
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    198.31      1.01
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    190.02      1.01
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    184.40      1.01
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    178.27      1.01
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    171.84      1.01
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    169.57      1.01
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    164.09      1.01
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    162.42      1.01
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    158.21      1.01
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    155.14      1.01
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    148.01      1.01
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    149.18      1.01
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    150.20      1.01
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01    148.78      1.01
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    147.37      1.01
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    143.26      1.01
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    144.19      1.01
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    143.58      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    141.93      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    134.26      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    133.71      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    133.31      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    130.01      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    130.23      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    129.44      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    127.48      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    126.19      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    123.39      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    124.10      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    124.74      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    123.88      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01    123.59      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    120.96      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    119.28      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    116.72      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01    116.59      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01    116.94      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01    116.05      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01    113.81      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01    112.10      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01    110.47      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01    107.57      1.00
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01    106.31      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01    106.66      1.00
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01    104.43      1.00
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01    103.47      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01    100.21      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     97.96      1.00
    beta_1[66]      0.00      0.01      0.00     -0.00      0.01     97.18      1.00
    beta_1[67]      0.00      0.01      0.00     -0.00      0.01     96.03      1.00
    beta_1[68]      0.00      0.01      0.00     -0.00      0.01     95.03      1.00
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     93.91      1.00
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01     91.97      1.00
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01     90.48      1.00
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01     90.24      1.00
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01     89.52      1.00
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01     89.62      1.00
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01     89.81      1.00
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01     88.58      1.00
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01     89.10      1.00
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01     90.18      1.00
    beta_1[79]      0.00      0.01      0.00     -0.00      0.01     90.55      1.00
    beta_1[80]      0.00      0.01      0.00     -0.00      0.01     88.15      1.00
    beta_1[81]      0.00      0.01      0.00     -0.00      0.01     89.08      1.00
    beta_1[82]      0.00      0.01      0.00     -0.00      0.01     87.89      1.00
    beta_1[83]      0.00      0.01      0.00     -0.01      0.01     87.16      1.00
    beta_1[84]      0.00      0.01      0.00     -0.00      0.01     87.35      1.00
    beta_1[85]      0.01      0.01      0.00     -0.00      0.01     85.79      1.00
    beta_1[86]      0.01      0.01      0.00     -0.00      0.01     86.11      1.00
    beta_1[87]      0.01      0.01      0.00     -0.00      0.01     86.15      1.00
    beta_1[88]      0.01      0.01      0.00     -0.00      0.01     84.78      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.01     88.28      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.01     86.06      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.01     84.51      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.01     86.22      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.01     87.65      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.01     87.18      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.01     88.61      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.01     90.79      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.01     88.27      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.01     92.34      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.01     94.09      1.00
