                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1845.21      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.54      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2022.54      1.00
 a_raw_init[3]      0.20      0.00      0.20      0.20      0.21    954.12      1.00
 a_raw_init[4]      0.25      0.00      0.25      0.24      0.26    679.68      1.00
 a_raw_init[5]      0.30      0.00      0.30      0.29      0.30    596.49      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.13    592.77      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.05    645.51      1.00
 a_raw_init[8]      0.29      0.00      0.29      0.28      0.29    648.24      1.00
 a_raw_init[9]      0.16      0.00      0.16      0.15      0.17    730.91      1.00
a_raw_init[10]      0.15      0.00      0.15      0.14      0.16    801.44      1.00
a_raw_init[11]      0.14      0.00      0.14      0.13      0.14    780.68      1.00
a_raw_init[12]      0.15      0.01      0.15      0.15      0.16    788.72      1.00
a_raw_init[13]      0.16      0.01      0.16      0.15      0.16    797.53      1.00
a_raw_init[14]      0.58      0.01      0.58      0.57      0.59    941.48      1.00
a_raw_init[15]      0.66      0.00      0.66      0.65      0.67   1576.60      1.00
a_raw_init[16]      0.69      0.01      0.69      0.68      0.70   1254.62      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1217.17      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    597.56      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    402.17      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    314.09      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    238.94      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    206.40      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    190.28      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    158.78      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    143.18      1.01
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    131.25      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    120.94      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    118.43      1.01
