                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1827.31      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2015.51      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.06   1699.93      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.11   1499.29      1.00
 a_raw_init[4]      0.04      0.01      0.04      0.03      0.05   1425.48      1.00
 a_raw_init[5]      0.18      0.00      0.18      0.17      0.19   1480.73      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.06   1413.85      1.00
 a_raw_init[7]      0.11      0.00      0.11      0.10      0.12   1293.83      1.00
 a_raw_init[8]      0.02      0.01      0.02      0.01      0.03   1164.20      1.00
 a_raw_init[9]      0.07      0.00      0.07      0.06      0.08   1299.54      1.00
a_raw_init[10]      0.04      0.00      0.04      0.04      0.05   1507.50      1.00
a_raw_init[11]      0.14      0.00      0.14      0.13      0.15   1672.11      1.00
a_raw_init[12]      0.00      0.00      0.00      0.00      0.00   2016.67      1.00
a_raw_init[13]      0.25      0.00      0.25      0.24      0.25   1736.95      1.00
a_raw_init[14]      0.58      0.00      0.58      0.57      0.59   1817.29      1.00
a_raw_init[15]      0.65      0.00      0.65      0.65      0.66   2420.30      1.00
a_raw_init[16]      0.69      0.01      0.69      0.68      0.70   2015.08      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1345.55      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1117.70      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1069.98      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    925.89      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    754.77      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    623.07      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    519.10      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    469.99      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    443.78      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    397.88      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    381.58      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    340.59      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    316.91      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    305.77      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    297.59      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    282.65      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    274.70      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    260.40      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    249.06      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    246.96      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    238.92      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    235.25      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    229.19      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    226.92      1.00
