                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1773.33      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.99      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.07      0.08    851.27      1.00
 a_raw_init[3]      0.84      0.00      0.84      0.83      0.85    623.21      1.00
 a_raw_init[4]      0.22      0.01      0.22      0.21      0.23    530.53      1.00
 a_raw_init[5]      0.17      0.01      0.17      0.16      0.18    498.85      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.04    371.04      1.00
 a_raw_init[7]      0.05      0.01      0.05      0.04      0.06    407.28      1.00
 a_raw_init[8]      0.05      0.01      0.05      0.04      0.06    390.89      1.00
 a_raw_init[9]      0.08      0.01      0.08      0.07      0.09    383.53      1.00
a_raw_init[10]      0.04      0.01      0.04      0.03      0.04    474.08      1.00
a_raw_init[11]      0.09      0.01      0.09      0.08      0.10    563.50      1.00
a_raw_init[12]      0.13      0.01      0.13      0.12      0.14    569.19      1.00
a_raw_init[13]      0.28      0.01      0.28      0.27      0.28    648.22      1.00
a_raw_init[14]      0.74      0.01      0.74      0.73      0.75    876.09      1.00
a_raw_init[15]      0.81      0.00      0.81      0.80      0.82   1623.29      1.00
a_raw_init[16]      0.84      0.01      0.84      0.83      0.85   1133.62      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1202.43      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    709.93      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    437.96      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    324.69      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    260.80      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    218.97      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    196.80      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    178.52      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    167.82      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    158.45      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    149.01      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    145.00      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    142.57      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    136.18      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    131.32      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    127.13      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    123.62      1.00
