                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1765.14      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1984.03      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1868.15      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.04      0.05    295.45      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01     94.52      1.01
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04    215.10      1.01
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1052.98      1.00
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.10   2196.95      1.00
 a_raw_init[8]      0.13      0.00      0.13      0.12      0.13   1856.56      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.11   1916.71      1.00
a_raw_init[10]      0.05      0.00      0.05      0.04      0.06   1975.42      1.00
a_raw_init[11]      0.06      0.00      0.06      0.06      0.07   2298.45      1.00
a_raw_init[12]      0.00      0.00      0.00      0.00      0.00   1922.03      1.00
a_raw_init[13]      0.14      0.00      0.14      0.13      0.15   2072.83      1.00
a_raw_init[14]      0.08      0.00      0.08      0.07      0.08   2320.71      1.00
a_raw_init[15]      0.13      0.00      0.13      0.12      0.14   2527.98      1.00
a_raw_init[16]      0.15      0.01      0.15      0.14      0.16   2662.28      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1658.52      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1230.27      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1084.72      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    769.10      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    622.63      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    523.93      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    460.43      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    445.29      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    374.10      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    326.82      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    294.06      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    271.35      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    252.97      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    232.50      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    221.19      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    216.39      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    206.90      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    198.31      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    188.94      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    180.57      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    173.50      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    161.62      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    154.03      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    149.37      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    146.21      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    141.37      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    136.48      1.00
    beta_1[27]      0.01      0.01      0.01     -0.00      0.01    133.34      1.00
    beta_1[28]      0.01      0.01      0.01     -0.00      0.01    131.49      1.00
    beta_1[29]      0.01      0.01      0.01     -0.00      0.01    133.28      1.00
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02    130.97      1.00
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02    129.67      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    130.13      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02    125.62      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    124.95      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    121.29      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    116.58      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    115.06      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    112.49      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    110.65      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    107.67      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    106.99      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    105.48      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    103.81      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    102.75      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    102.92      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    102.08      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    102.57      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     99.18      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     99.05      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    100.90      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    100.09      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     99.93      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    100.09      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    100.38      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     98.75      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     98.72      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     99.47      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     97.65      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     98.57      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     98.07      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     97.34      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     98.12      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.03     96.06      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.03     97.33      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     97.08      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     99.51      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     99.62      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.03    101.25      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.03    102.75      1.00
    beta_1[70]      0.01      0.01      0.01      0.01      0.03    100.04      1.00
    beta_1[71]      0.01      0.01      0.02      0.00      0.03     98.11      1.00
    beta_1[72]      0.02      0.01      0.02      0.00      0.03     98.14      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     98.04      1.00
    beta_1[74]      0.02      0.01      0.02      0.00      0.03     98.40      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     98.65      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     97.86      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     98.11      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     99.46      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     99.94      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    100.08      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     99.23      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     98.11      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     97.99      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     96.70      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     95.59      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     94.72      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     96.00      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     94.76      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     94.57      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     95.40      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     97.68      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     99.11      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     99.61      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    100.42      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     99.51      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     99.95      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03    100.38      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03    100.20      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.03    100.31      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.03    100.90      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.03    102.16      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.03    101.89      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.03    101.61      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.03    101.40      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.03    102.89      1.00
   beta_1[106]      0.02      0.01      0.02      0.01      0.03    104.00      1.00
   beta_1[107]      0.02      0.01      0.02      0.01      0.03    104.65      1.00
   beta_1[108]      0.02      0.01      0.02      0.01      0.03    105.26      1.00
   beta_1[109]      0.02      0.01      0.02      0.01      0.03    106.96      1.00
   beta_1[110]      0.02      0.01      0.02      0.01      0.03    107.24      1.00
   beta_1[111]      0.02      0.01      0.02      0.01      0.03    108.57      1.00
   beta_1[112]      0.02      0.01      0.02      0.01      0.03    108.91      1.00
   beta_1[113]      0.02      0.01      0.02      0.01      0.03    109.97      1.00
   beta_1[114]      0.02      0.01      0.02      0.01      0.03    110.27      1.00
   beta_1[115]      0.02      0.01      0.02      0.01      0.03    111.61      1.00
   beta_1[116]      0.02      0.01      0.02      0.01      0.03    112.49      1.00
   beta_1[117]      0.02      0.01      0.02      0.01      0.03    112.92      1.00
   beta_1[118]      0.02      0.01      0.02      0.01      0.03    111.90      1.00
   beta_1[119]      0.02      0.01      0.02      0.01      0.03    110.30      1.00
   beta_1[120]      0.02      0.01      0.02      0.01      0.03    113.19      1.00
   beta_1[121]      0.02      0.01      0.02      0.01      0.03    114.46      1.00
   beta_1[122]      0.02      0.01      0.02      0.01      0.03    115.99      1.00
   beta_1[123]      0.02      0.01      0.02      0.01      0.03    118.75      1.00
   beta_1[124]      0.02      0.01      0.02      0.01      0.03    120.56      1.00
   beta_1[125]      0.02      0.01      0.02      0.01      0.03    121.24      1.00
   beta_1[126]      0.02      0.01      0.02      0.01      0.03    120.82      1.00
   beta_1[127]      0.02      0.01      0.02      0.01      0.03    123.32      1.00
   beta_1[128]      0.02      0.01      0.02      0.01      0.03    124.05      1.00
   beta_1[129]      0.02      0.01      0.02      0.01      0.03    125.68      1.00
   beta_1[130]      0.02      0.01      0.02      0.01      0.03    128.73      1.00
   beta_1[131]      0.02      0.01      0.02      0.01      0.03    128.67      1.00
   beta_1[132]      0.02      0.01      0.02      0.01      0.03    130.38      1.00
   beta_1[133]      0.02      0.01      0.02      0.01      0.03    130.91      1.00
   beta_1[134]      0.02      0.01      0.02      0.01      0.03    131.05      1.00
   beta_1[135]      0.02      0.01      0.02      0.01      0.03    133.48      1.00
   beta_1[136]      0.02      0.01      0.02      0.01      0.03    135.73      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.03    138.29      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.03    142.60      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.03    149.06      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.03    153.09      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.03    151.64      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.03    152.10      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.03    152.35      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.03    155.95      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.03    159.60      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.03    163.17      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.03    164.66      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.03    165.53      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.03    168.63      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.03    173.49      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.03    175.74      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.03    179.91      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.03    186.57      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.03    184.46      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.03    190.06      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.03    192.71      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    199.45      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.03    207.31      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    210.04      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    212.63      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    212.05      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    212.49      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    221.73      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    230.25      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    242.79      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    249.10      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    257.88      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    258.95      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    257.32      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    266.16      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    271.82      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    282.13      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    284.82      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    287.95      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    280.95      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    286.40      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    279.20      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    297.66      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    308.47      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    326.13      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    332.18      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    343.10      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    359.47      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    385.76      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    406.02      1.00
