                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2039.84      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1452.04      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04    650.79      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    225.44      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01    110.85      1.01
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2019.60      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2017.05      1.00
 a_raw_init[7]      0.12      0.00      0.12      0.12      0.13   1248.60      1.00
 a_raw_init[8]      0.08      0.00      0.08      0.08      0.09    627.77      1.00
 a_raw_init[9]      0.51      0.00      0.51      0.51      0.52    575.27      1.00
a_raw_init[10]      0.25      0.00      0.25      0.24      0.26    375.60      1.00
a_raw_init[11]      0.04      0.01      0.04      0.03      0.05    179.61      1.00
a_raw_init[12]      0.00      0.01      0.00      0.00      0.01    100.49      1.00
a_raw_init[13]      0.06      0.01      0.06      0.06      0.07    171.41      1.00
a_raw_init[14]      0.07      0.01      0.07      0.06      0.08    554.53      1.00
a_raw_init[15]      0.19      0.00      0.19      0.18      0.19   1502.41      1.00
a_raw_init[16]      0.24      0.01      0.24      0.23      0.25   1123.78      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1265.99      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    796.23      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    814.68      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    678.71      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    561.21      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    502.16      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    443.68      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    400.24      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    378.10      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    355.90      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    319.68      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    294.10      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    271.60      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    255.09      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    249.11      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    231.81      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    228.75      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    211.29      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    204.99      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    194.80      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    184.78      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    179.43      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    174.63      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    173.49      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    170.57      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    168.32      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    167.31      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    166.26      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    167.99      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    163.81      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    162.61      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    158.20      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    159.39      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    157.12      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    153.91      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    153.36      1.00
    beta_1[36]      0.01      0.00      0.00     -0.00      0.01    154.11      1.00
