                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2020.41      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1492.35      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1847.83      1.00
 a_raw_init[3]      0.43      0.00      0.43      0.42      0.43   1196.07      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.53      0.54   1129.40      1.00
 a_raw_init[5]      0.63      0.00      0.63      0.62      0.64    708.25      1.00
 a_raw_init[6]      0.27      0.00      0.26      0.26      0.27    777.97      1.00
 a_raw_init[7]      0.09      0.01      0.09      0.08      0.10    780.44      1.00
 a_raw_init[8]      0.59      0.01      0.59      0.59      0.60    722.15      1.00
 a_raw_init[9]      0.37      0.01      0.37      0.36      0.37    763.67      1.00
a_raw_init[10]      0.27      0.01      0.27      0.26      0.28    718.87      1.01
a_raw_init[11]      0.37      0.01      0.37      0.36      0.38    745.39      1.00
a_raw_init[12]      0.27      0.01      0.27      0.26      0.28   1130.83      1.00
a_raw_init[13]      0.25      0.01      0.25      0.24      0.26   1051.35      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    891.66      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    588.40      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    442.10      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    362.81      1.01
