                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1433.07      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2004.11      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    565.75      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   1048.22      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    582.41      1.00
 a_raw_init[5]      0.08      0.00      0.09      0.08      0.09   1525.69      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2032.97      1.00
 a_raw_init[7]      0.61      0.00      0.61      0.61      0.62   1481.20      1.00
 a_raw_init[8]      0.85      0.00      0.85      0.84      0.85    915.51      1.00
 a_raw_init[9]      0.28      0.00      0.28      0.28      0.29    850.11      1.00
a_raw_init[10]      0.21      0.01      0.21      0.20      0.22    955.30      1.00
a_raw_init[11]      0.16      0.01      0.16      0.15      0.17   1023.09      1.00
a_raw_init[12]      0.18      0.01      0.18      0.17      0.19   1189.83      1.00
a_raw_init[13]      0.18      0.01      0.18      0.17      0.19   1419.28      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1257.01      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    951.67      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    677.33      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    557.02      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    466.43      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    394.80      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    338.02      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    333.11      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    294.25      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    256.32      1.00
    beta_1[10]      0.00      0.00      0.01      0.00      0.01    245.73      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    223.35      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    208.21      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    203.52      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    182.67      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    171.22      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    168.91      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    150.41      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    144.13      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    138.95      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    132.11      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    135.23      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    129.10      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    117.84      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    111.59      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    100.96      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     98.43      1.01
