                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1944.87      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.04      1.00
 a_raw_init[2]      0.31      0.00      0.31      0.31      0.32   2432.94      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42   2242.08      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1867.81      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04   1788.58      1.00
 a_raw_init[6]      0.16      0.00      0.16      0.15      0.16   1241.18      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.06   1028.16      1.00
 a_raw_init[8]      0.12      0.01      0.12      0.11      0.13    913.42      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.06   1027.64      1.00
a_raw_init[10]      0.14      0.01      0.14      0.13      0.15   1019.41      1.00
a_raw_init[11]      0.02      0.01      0.02      0.01      0.03   1009.01      1.00
a_raw_init[12]      0.06      0.01      0.06      0.05      0.07   1728.48      1.00
a_raw_init[13]      0.08      0.01      0.08      0.07      0.09   1417.26      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1386.88      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    941.70      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    596.02      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    540.09      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    468.89      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    398.17      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    339.74      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    316.66      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    294.04      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    267.17      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    229.93      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    212.05      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    214.53      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    203.13      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    196.73      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    190.32      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    182.25      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    173.88      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    163.96      1.00
