                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1927.16      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1999.70      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1317.81      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1855.25      1.00
 a_raw_init[4]      0.37      0.00      0.37      0.36      0.37    973.03      1.00
 a_raw_init[5]      0.55      0.00      0.55      0.54      0.56    800.64      1.00
 a_raw_init[6]      0.16      0.00      0.16      0.15      0.17    741.23      1.00
 a_raw_init[7]      0.26      0.01      0.26      0.25      0.26    738.37      1.00
 a_raw_init[8]      0.55      0.01      0.55      0.54      0.55    753.86      1.00
 a_raw_init[9]      0.35      0.01      0.35      0.34      0.36    735.66      1.00
a_raw_init[10]      0.63      0.01      0.63      0.62      0.64    713.13      1.00
a_raw_init[11]      0.27      0.01      0.27      0.26      0.28    861.99      1.00
a_raw_init[12]      0.73      0.01      0.73      0.73      0.74   1066.41      1.00
a_raw_init[13]      0.83      0.01      0.83      0.82      0.84   1179.52      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1119.85      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    757.97      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    576.60      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    475.94      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    418.31      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    366.44      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    317.03      1.00
