                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1579.84      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.78      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1480.81      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.10   1323.90      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09   1230.94      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.02      0.03   1087.12      1.00
 a_raw_init[6]      0.14      0.01      0.14      0.13      0.14   1084.33      1.00
 a_raw_init[7]      0.27      0.00      0.27      0.26      0.27   1082.11      1.00
 a_raw_init[8]      0.74      0.01      0.74      0.73      0.75   1123.65      1.00
 a_raw_init[9]      0.49      0.01      0.49      0.48      0.49    984.31      1.00
a_raw_init[10]      0.46      0.01      0.46      0.45      0.47   1033.61      1.00
a_raw_init[11]      0.73      0.01      0.73      0.72      0.74   1223.71      1.00
a_raw_init[12]      0.81      0.00      0.81      0.81      0.82   1686.16      1.00
a_raw_init[13]      0.82      0.01      0.82      0.81      0.83   1319.66      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1461.87      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    944.31      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    770.52      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    621.58      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    527.70      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    419.89      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    417.66      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    381.37      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    330.51      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    286.28      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    260.48      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    244.27      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    231.17      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    219.14      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    210.61      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    201.66      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    192.82      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    187.77      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    181.59      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    175.90      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    170.62      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    166.95      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    160.00      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    159.31      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    155.75      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    153.05      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    154.15      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    149.29      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    149.32      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    150.65      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    150.06      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    148.08      1.00
    beta_1[32]      0.02      0.01      0.02      0.02      0.03    145.37      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    143.56      1.00
    beta_1[34]      0.02      0.01      0.02      0.02      0.03    142.27      1.00
    beta_1[35]      0.03      0.01      0.03      0.02      0.03    144.19      1.00
    beta_1[36]      0.03      0.01      0.03      0.02      0.03    145.21      1.00
    beta_1[37]      0.03      0.01      0.03      0.02      0.04    145.61      1.00
    beta_1[38]      0.03      0.01      0.03      0.02      0.04    145.00      1.00
    beta_1[39]      0.03      0.01      0.03      0.02      0.04    144.43      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.04    141.55      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04    138.99      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04    138.23      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    138.59      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    137.30      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    129.84      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    133.70      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    132.63      1.00
    beta_1[48]      0.03      0.01      0.03      0.03      0.04    133.06      1.00
