                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1764.85      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1959.05      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1157.76      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.13   1207.58      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.08   1260.51      1.00
 a_raw_init[5]      0.17      0.00      0.17      0.16      0.18   1287.59      1.00
 a_raw_init[6]      0.24      0.01      0.24      0.23      0.25   1276.74      1.00
 a_raw_init[7]      0.41      0.01      0.41      0.40      0.41   1194.94      1.00
 a_raw_init[8]      1.00      0.01      1.00      0.99      1.01   1237.46      1.00
 a_raw_init[9]      0.32      0.01      0.32      0.31      0.33   1116.21      1.00
a_raw_init[10]      0.61      0.01      0.61      0.60      0.62   1111.92      1.00
a_raw_init[11]      0.23      0.01      0.23      0.22      0.24   1131.59      1.00
a_raw_init[12]      0.49      0.00      0.49      0.48      0.49   1585.55      1.00
a_raw_init[13]      0.54      0.01      0.54      0.53      0.55   1471.84      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1156.05      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    720.31      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    555.58      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    494.55      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    432.13      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    389.44      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    352.77      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    321.56      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    300.97      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    273.90      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    251.41      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    247.05      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    239.04      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    236.08      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    234.25      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    223.57      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    218.85      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    219.85      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    208.34      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    200.87      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    202.09      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    207.56      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    200.85      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    195.49      1.00
