                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1753.60      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2047.50      1.00
 a_raw_init[2]      0.10      0.00      0.10      0.09      0.10   1449.75      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.14      0.15   1376.02      1.00
 a_raw_init[4]      0.18      0.00      0.18      0.17      0.18   1222.50      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.02      0.04   1227.55      1.00
 a_raw_init[6]      0.28      0.01      0.28      0.27      0.29   1345.78      1.00
 a_raw_init[7]      0.57      0.01      0.57      0.56      0.58   1392.01      1.00
 a_raw_init[8]      0.83      0.01      0.83      0.82      0.84   1399.11      1.00
 a_raw_init[9]      0.62      0.01      0.62      0.61      0.63   1336.00      1.00
a_raw_init[10]      0.50      0.01      0.50      0.49      0.51   1224.55      1.00
a_raw_init[11]      0.32      0.01      0.32      0.31      0.33   1336.00      1.00
a_raw_init[12]      0.69      0.01      0.69      0.68      0.70   1684.28      1.00
a_raw_init[13]      0.77      0.01      0.77      0.76      0.78   1481.11      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1457.22      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    928.12      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    740.45      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    684.33      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    611.31      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    568.49      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    536.01      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    503.36      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    444.97      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    427.46      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    401.26      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    376.16      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    350.67      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    327.98      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    311.92      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    285.91      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    278.86      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    261.89      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    246.68      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    240.57      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    237.05      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    231.09      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    215.42      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    211.00      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    213.06      1.00
