                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1967.51      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1888.12      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    862.44      1.00
 a_raw_init[3]      0.02      0.01      0.02      0.01      0.03    307.47      1.00
 a_raw_init[4]      0.14      0.01      0.14      0.13      0.15    121.57      1.01
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.05     61.51      1.02
 a_raw_init[6]      0.01      0.01      0.01      0.00      0.02     42.10      1.03
 a_raw_init[7]      0.16      0.01      0.16      0.15      0.18     65.32      1.01
 a_raw_init[8]      0.18      0.01      0.18      0.17      0.19    148.79      1.01
 a_raw_init[9]      0.18      0.01      0.18      0.17      0.18    506.10      1.00
a_raw_init[10]      0.24      0.01      0.24      0.23      0.25   1268.03      1.00
a_raw_init[11]      0.25      0.01      0.25      0.24      0.26   1780.41      1.00
a_raw_init[12]      0.27      0.00      0.27      0.27      0.28   2050.43      1.00
a_raw_init[13]      0.27      0.01      0.27      0.26      0.28   1886.56      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1685.77      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1312.71      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1057.37      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    856.10      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    732.10      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    696.14      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    650.88      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    583.89      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    491.13      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    452.28      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    423.64      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    380.90      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    347.77      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    324.71      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    310.34      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    319.37      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    293.19      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    295.52      1.01
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    273.25      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    256.66      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    251.76      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    255.43      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    253.51      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    243.36      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    225.95      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    192.28      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    162.82      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    171.53      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    157.99      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    156.10      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    150.94      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    139.98      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    140.46      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    132.58      1.01
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    126.22      1.01
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    127.86      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    126.69      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    126.49      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    126.20      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    127.38      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    120.45      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    124.67      1.01
    beta_1[42]      0.01      0.01      0.01      0.01      0.02    125.43      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    134.78      1.01
    beta_1[44]      0.01      0.01      0.01      0.01      0.02    133.68      1.01
    beta_1[45]      0.01      0.01      0.01      0.01      0.02    134.35      1.01
    beta_1[46]      0.01      0.01      0.01      0.01      0.02    140.50      1.01
    beta_1[47]      0.01      0.01      0.01      0.01      0.02    139.74      1.01
    beta_1[48]      0.01      0.01      0.01      0.01      0.02    138.88      1.01
    beta_1[49]      0.01      0.01      0.01      0.01      0.02    143.59      1.01
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    146.20      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.02    147.33      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.02    156.49      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.02    150.21      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.02    151.89      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    164.07      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    166.69      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    170.29      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    166.74      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    167.71      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    169.85      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    173.93      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    176.47      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    168.32      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    160.92      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    159.67      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    159.81      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    166.13      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    167.64      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    167.99      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    170.62      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    174.49      1.01
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    170.90      1.01
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    176.79      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    177.51      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    181.71      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    180.96      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    178.18      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    178.67      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    179.29      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    186.44      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    188.81      1.01
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    192.61      1.01
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    196.75      1.01
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    194.29      1.01
    beta_1[85]      0.02      0.01      0.02      0.02      0.03    195.60      1.01
    beta_1[86]      0.02      0.01      0.02      0.02      0.03    200.10      1.01
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    204.03      1.01
    beta_1[88]      0.02      0.01      0.02      0.02      0.03    205.66      1.01
    beta_1[89]      0.02      0.01      0.02      0.02      0.03    210.51      1.01
    beta_1[90]      0.02      0.01      0.02      0.02      0.03    216.66      1.01
    beta_1[91]      0.02      0.01      0.02      0.02      0.03    221.76      1.01
    beta_1[92]      0.02      0.01      0.02      0.02      0.03    224.71      1.01
    beta_1[93]      0.02      0.01      0.02      0.02      0.03    222.98      1.01
    beta_1[94]      0.02      0.01      0.02      0.02      0.03    220.52      1.01
    beta_1[95]      0.02      0.01      0.02      0.02      0.03    221.93      1.01
    beta_1[96]      0.02      0.01      0.02      0.02      0.03    226.68      1.01
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    228.78      1.01
