                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1909.08      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1984.55      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    246.39      1.01
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.07   1015.30      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06   1127.76      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.04      0.05   1211.34      1.00
 a_raw_init[6]      0.28      0.00      0.28      0.27      0.29   1191.12      1.00
 a_raw_init[7]      0.29      0.01      0.29      0.28      0.30   1394.16      1.00
 a_raw_init[8]      0.49      0.01      0.49      0.48      0.50   1497.55      1.00
 a_raw_init[9]      0.34      0.01      0.34      0.33      0.35   1459.74      1.00
a_raw_init[10]      0.26      0.01      0.26      0.25      0.27   1381.53      1.00
a_raw_init[11]      0.47      0.01      0.47      0.46      0.48   1685.37      1.00
a_raw_init[12]      0.48      0.01      0.48      0.47      0.49   1744.50      1.00
a_raw_init[13]      0.48      0.01      0.48      0.47      0.49   1627.37      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1824.13      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1118.01      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    766.78      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    535.98      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    492.20      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    403.75      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    389.65      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    341.56      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    304.93      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    277.96      1.00
    beta_1[10]      0.00      0.00      0.00     -0.01      0.01    259.25      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    223.08      1.00
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    198.12      1.00
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    186.73      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    173.57      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    167.37      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    161.27      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    151.21      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    135.79      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    123.52      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    119.61      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    112.29      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    107.54      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    102.28      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     96.71      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     95.90      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     90.34      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     84.55      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     83.63      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     77.91      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01     80.62      1.00
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01     84.04      1.00
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01     79.88      1.00
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01     77.27      1.00
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01     73.23      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     74.46      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     75.18      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     74.52      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     73.49      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     72.31      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     71.78      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     70.97      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     74.20      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     74.21      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     76.21      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     72.68      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     68.68      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     66.66      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     65.84      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     66.34      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     67.01      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     66.08      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     65.67      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     66.65      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     66.37      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     68.01      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     70.13      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     70.48      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     71.00      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     74.12      1.00
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     73.97      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     72.35      1.00
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     72.36      1.00
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     73.09      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     75.81      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     75.84      1.00
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     79.12      1.00
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     79.97      1.00
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     79.76      1.00
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     80.88      1.00
    beta_1[70]      0.00      0.01      0.00     -0.00      0.01     84.41      1.00
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01     86.44      1.00
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01     86.88      1.00
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01     89.01      1.00
    beta_1[74]      0.00      0.01      0.00     -0.00      0.01     86.89      1.00
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01     87.94      1.00
    beta_1[76]      0.00      0.01      0.00     -0.00      0.01     90.60      1.00
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01     93.63      1.00
    beta_1[78]      0.00      0.01      0.00     -0.00      0.01     96.42      1.00
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01     94.98      1.00
    beta_1[80]      0.00      0.01      0.00     -0.00      0.01     97.97      1.00
    beta_1[81]      0.00      0.01      0.00     -0.01      0.01    105.35      1.00
    beta_1[82]      0.00      0.01      0.00     -0.01      0.01    110.65      1.00
    beta_1[83]      0.00      0.01      0.00     -0.00      0.01    114.77      1.00
    beta_1[84]      0.00      0.01      0.00     -0.01      0.01    113.54      1.00
    beta_1[85]      0.00      0.01      0.00     -0.00      0.01    113.81      1.00
    beta_1[86]      0.00      0.01      0.00     -0.00      0.01    115.54      1.00
    beta_1[87]      0.00      0.01      0.00     -0.00      0.01    118.40      1.00
    beta_1[88]      0.00      0.01      0.00     -0.00      0.01    120.28      1.00
    beta_1[89]      0.00      0.01      0.00     -0.00      0.01    122.96      1.00
    beta_1[90]      0.00      0.01      0.00     -0.00      0.01    125.77      1.00
    beta_1[91]      0.00      0.01      0.00     -0.00      0.01    129.22      1.00
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01    130.81      1.00
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01    129.73      1.00
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01    132.56      1.00
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01    132.35      1.00
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    135.58      1.00
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    138.81      1.00
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    141.62      1.00
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    143.59      1.00
