                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1957.03      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1951.45      1.00
 a_raw_init[2]      0.23      0.00      0.23      0.22      0.23   1391.50      1.00
 a_raw_init[3]      0.46      0.00      0.46      0.46      0.47   1071.40      1.00
 a_raw_init[4]      0.19      0.00      0.19      0.18      0.20    929.17      1.00
 a_raw_init[5]      0.78      0.00      0.78      0.78      0.79    936.73      1.00
 a_raw_init[6]      0.24      0.00      0.24      0.23      0.25    967.65      1.00
 a_raw_init[7]      0.47      0.01      0.47      0.46      0.47    862.32      1.00
 a_raw_init[8]      0.14      0.01      0.14      0.14      0.15    727.63      1.00
 a_raw_init[9]      0.25      0.01      0.25      0.24      0.26    726.67      1.00
a_raw_init[10]      0.31      0.01      0.31      0.30      0.31    760.78      1.00
a_raw_init[11]      0.39      0.01      0.39      0.38      0.40    950.23      1.00
a_raw_init[12]      0.39      0.00      0.39      0.39      0.40   1040.17      1.00
a_raw_init[13]      0.40      0.01      0.40      0.39      0.41   1110.98      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1018.70      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    820.92      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    460.25      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    299.51      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    204.60      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    184.56      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    164.74      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    166.17      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    142.43      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    135.87      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    125.87      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    122.12      1.02
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    117.09      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    113.55      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    114.92      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    114.09      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    111.89      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    111.33      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    110.30      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    108.57      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    104.35      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    104.28      1.03
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    106.19      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    103.30      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    101.23      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    102.51      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    108.25      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    110.06      1.02
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    115.20      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    114.25      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    113.01      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    113.42      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    114.09      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    115.80      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    112.46      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    112.61      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    114.16      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    114.09      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    115.55      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    116.02      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    111.86      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    108.80      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    109.22      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    111.49      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    110.23      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    110.40      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    111.07      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    107.23      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    107.24      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    109.56      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    109.37      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    110.92      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    115.68      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    115.05      1.00
    beta_1[54]      0.02      0.00      0.02      0.02      0.03    116.77      1.00
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    121.82      1.00
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    122.56      1.00
    beta_1[57]      0.02      0.00      0.02      0.02      0.03    123.37      1.00
    beta_1[58]      0.02      0.00      0.02      0.02      0.03    123.94      1.00
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    124.98      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    130.09      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    131.50      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    136.30      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    138.24      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    135.29      1.00
