                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2050.05      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1984.21      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1029.74      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.12      0.14   1001.44      1.00
 a_raw_init[4]      0.14      0.00      0.14      0.13      0.15   1041.34      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.15      0.17   1145.95      1.00
 a_raw_init[6]      0.17      0.01      0.17      0.16      0.18   1107.39      1.00
 a_raw_init[7]      0.28      0.00      0.28      0.27      0.29   1115.51      1.00
 a_raw_init[8]      0.84      0.01      0.84      0.83      0.85   1166.69      1.00
 a_raw_init[9]      0.40      0.01      0.40      0.39      0.41   1004.43      1.00
a_raw_init[10]      0.42      0.01      0.42      0.41      0.43    986.65      1.00
a_raw_init[11]      0.16      0.01      0.16      0.15      0.17   1139.13      1.00
a_raw_init[12]      0.34      0.00      0.34      0.33      0.35   1437.24      1.00
a_raw_init[13]      0.38      0.01      0.38      0.37      0.39   1453.88      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1307.83      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    987.51      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    785.95      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    649.37      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    557.79      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    461.56      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    385.39      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    339.19      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    322.93      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    302.80      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    284.58      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    263.43      1.00
