                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    576.23      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00     50.07      1.02
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.02      3.42      1.91
 a_raw_init[3]      0.04      0.01      0.04      0.03      0.05      5.83      1.43
 a_raw_init[4]      0.23      0.01      0.23      0.23      0.24     23.41      1.12
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.11    252.41      1.03
 a_raw_init[6]      0.11      0.01      0.11      0.10      0.11    306.25      1.01
 a_raw_init[7]      0.15      0.01      0.15      0.14      0.16    433.53      1.00
 a_raw_init[8]      0.25      0.00      0.25      0.24      0.25    443.28      1.00
 a_raw_init[9]      0.07      0.01      0.07      0.06      0.08    460.62      1.00
a_raw_init[10]      0.50      0.01      0.50      0.50      0.51    376.96      1.00
a_raw_init[11]      0.13      0.01      0.13      0.13      0.15    283.44      1.00
a_raw_init[12]      0.38      0.00      0.38      0.37      0.39    554.90      1.00
a_raw_init[13]      0.42      0.01      0.42      0.42      0.43    384.95      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    380.82      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    215.85      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    167.16      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    153.88      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    132.05      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    115.81      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    107.62      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01     94.37      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     78.35      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     71.41      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     67.19      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.02     65.96      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02     61.37      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02     57.62      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02     54.19      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     52.88      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     50.61      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     51.57      1.01
    beta_1[18]      0.01      0.00      0.02      0.01      0.02     50.32      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.02     48.98      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.02     48.74      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     48.75      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     48.73      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.03     48.71      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03     49.22      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     47.30      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     47.42      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     48.07      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     46.84      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     46.74      1.01
    beta_1[30]      0.02      0.00      0.02      0.02      0.03     47.71      1.01
    beta_1[31]      0.02      0.00      0.03      0.02      0.03     47.32      1.01
    beta_1[32]      0.03      0.01      0.03      0.02      0.03     47.94      1.02
    beta_1[33]      0.03      0.00      0.03      0.02      0.03     48.99      1.01
    beta_1[34]      0.03      0.01      0.03      0.02      0.04     49.55      1.01
    beta_1[35]      0.03      0.01      0.03      0.02      0.04     49.69      1.02
    beta_1[36]      0.03      0.01      0.03      0.02      0.04     49.42      1.02
    beta_1[37]      0.03      0.01      0.03      0.02      0.04     49.55      1.02
    beta_1[38]      0.03      0.01      0.03      0.02      0.04     49.61      1.02
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     50.20      1.02
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     51.00      1.02
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     51.86      1.03
    beta_1[42]      0.03      0.01      0.03      0.03      0.04     52.16      1.03
    beta_1[43]      0.03      0.01      0.03      0.03      0.04     53.22      1.03
    beta_1[44]      0.04      0.01      0.04      0.03      0.04     53.76      1.03
    beta_1[45]      0.04      0.01      0.04      0.03      0.04     52.89      1.03
    beta_1[46]      0.04      0.01      0.04      0.03      0.05     52.92      1.03
    beta_1[47]      0.04      0.01      0.04      0.03      0.05     53.29      1.03
    beta_1[48]      0.04      0.01      0.04      0.03      0.05     53.28      1.04
    beta_1[49]      0.04      0.01      0.04      0.03      0.05     53.02      1.03
    beta_1[50]      0.04      0.01      0.04      0.03      0.05     53.54      1.03
    beta_1[51]      0.04      0.01      0.04      0.03      0.05     53.36      1.03
    beta_1[52]      0.04      0.01      0.04      0.03      0.05     53.99      1.02
    beta_1[53]      0.04      0.01      0.04      0.03      0.05     54.22      1.03
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     55.16      1.03
    beta_1[55]      0.04      0.01      0.04      0.04      0.05     55.05      1.02
    beta_1[56]      0.04      0.01      0.04      0.04      0.05     54.90      1.02
    beta_1[57]      0.05      0.01      0.05      0.04      0.05     54.59      1.02
    beta_1[58]      0.05      0.01      0.05      0.04      0.05     53.77      1.02
    beta_1[59]      0.05      0.01      0.05      0.04      0.06     53.18      1.02
    beta_1[60]      0.05      0.01      0.05      0.04      0.06     52.72      1.02
    beta_1[61]      0.05      0.01      0.05      0.04      0.06     52.13      1.02
    beta_1[62]      0.05      0.01      0.05      0.04      0.06     51.58      1.02
    beta_1[63]      0.05      0.01      0.05      0.04      0.06     51.52      1.02
    beta_1[64]      0.05      0.01      0.05      0.04      0.06     51.94      1.02
    beta_1[65]      0.05      0.01      0.05      0.04      0.06     52.00      1.02
    beta_1[66]      0.05      0.01      0.05      0.04      0.06     51.65      1.02
    beta_1[67]      0.05      0.01      0.05      0.04      0.06     51.12      1.02
    beta_1[68]      0.05      0.01      0.05      0.04      0.06     51.99      1.02
    beta_1[69]      0.05      0.01      0.05      0.05      0.06     51.06      1.02
    beta_1[70]      0.05      0.01      0.05      0.05      0.06     50.74      1.02
    beta_1[71]      0.06      0.01      0.06      0.05      0.06     49.66      1.02
    beta_1[72]      0.06      0.01      0.06      0.05      0.06     49.52      1.03
    beta_1[73]      0.06      0.01      0.06      0.05      0.06     49.27      1.02
    beta_1[74]      0.06      0.01      0.06      0.05      0.07     51.30      1.02
    beta_1[75]      0.06      0.00      0.06      0.05      0.07     52.45      1.02
    beta_1[76]      0.06      0.00      0.06      0.05      0.07     52.58      1.02
    beta_1[77]      0.06      0.00      0.06      0.05      0.07     51.31      1.02
    beta_1[78]      0.06      0.00      0.06      0.05      0.07     51.24      1.02
    beta_1[79]      0.06      0.00      0.06      0.05      0.07     52.94      1.02
    beta_1[80]      0.06      0.00      0.06      0.05      0.07     53.15      1.01
    beta_1[81]      0.06      0.00      0.06      0.06      0.07     52.57      1.01
    beta_1[82]      0.06      0.00      0.06      0.06      0.07     53.11      1.01
    beta_1[83]      0.06      0.00      0.06      0.06      0.07     51.58      1.01
    beta_1[84]      0.06      0.00      0.06      0.06      0.07     50.86      1.01
    beta_1[85]      0.07      0.00      0.06      0.06      0.07     50.55      1.01
    beta_1[86]      0.07      0.00      0.07      0.06      0.07     52.44      1.01
    beta_1[87]      0.07      0.00      0.07      0.06      0.08     51.87      1.01
    beta_1[88]      0.07      0.00      0.07      0.06      0.07     55.40      1.00
    beta_1[89]      0.07      0.00      0.07      0.06      0.08     56.52      1.00
    beta_1[90]      0.07      0.00      0.07      0.06      0.08     57.43      1.00
    beta_1[91]      0.07      0.00      0.07      0.06      0.08     56.61      1.00
    beta_1[92]      0.07      0.00      0.07      0.06      0.08     58.48      1.00
    beta_1[93]      0.07      0.00      0.07      0.06      0.08     59.72      1.00
    beta_1[94]      0.07      0.00      0.07      0.06      0.08     60.92      1.00
    beta_1[95]      0.07      0.00      0.07      0.06      0.08     63.47      1.00
    beta_1[96]      0.07      0.00      0.07      0.06      0.08     65.98      1.00
    beta_1[97]      0.07      0.00      0.07      0.07      0.08     66.34      1.00
    beta_1[98]      0.07      0.00      0.07      0.07      0.08     67.23      1.00
    beta_1[99]      0.07      0.00      0.07      0.07      0.08     70.37      1.00
   beta_1[100]      0.07      0.00      0.07      0.07      0.08     77.08      1.00
   beta_1[101]      0.07      0.00      0.07      0.07      0.08     78.61      1.00
   beta_1[102]      0.07      0.00      0.07      0.07      0.08     81.92      1.00
   beta_1[103]      0.07      0.00      0.07      0.07      0.08     83.38      1.00
   beta_1[104]      0.07      0.00      0.07      0.07      0.08     88.88      1.00
   beta_1[105]      0.07      0.00      0.07      0.07      0.08     97.89      1.00
   beta_1[106]      0.07      0.00      0.07      0.07      0.08    100.57      1.00
   beta_1[107]      0.07      0.00      0.07      0.07      0.08    106.17      1.00
   beta_1[108]      0.07      0.00      0.07      0.07      0.08    119.16      1.00
   beta_1[109]      0.07      0.00      0.07      0.07      0.08    132.66      1.00
   beta_1[110]      0.07      0.00      0.07      0.07      0.08    136.51      1.00
   beta_1[111]      0.07      0.00      0.07      0.07      0.08    141.20      1.00
   beta_1[112]      0.07      0.00      0.07      0.06      0.07    139.18      1.00
   beta_1[113]      0.07      0.00      0.07      0.06      0.07    150.33      1.00
   beta_1[114]      0.07      0.00      0.07      0.06      0.07    160.15      1.00
   beta_1[115]      0.07      0.00      0.07      0.06      0.07    168.06      1.00
   beta_1[116]      0.07      0.00      0.07      0.06      0.07    180.15      1.00
   beta_1[117]      0.07      0.00      0.07      0.06      0.07    185.18      1.00
   beta_1[118]      0.07      0.00      0.07      0.06      0.07    182.18      1.00
   beta_1[119]      0.06      0.00      0.06      0.06      0.07    183.53      1.00
   beta_1[120]      0.06      0.00      0.06      0.06      0.07    171.31      1.00
   beta_1[121]      0.06      0.00      0.06      0.06      0.07    163.87      1.01
   beta_1[122]      0.06      0.00      0.06      0.06      0.07    149.75      1.01
   beta_1[123]      0.06      0.00      0.06      0.06      0.06    138.37      1.01
   beta_1[124]      0.06      0.00      0.06      0.05      0.06    149.40      1.01
   beta_1[125]      0.06      0.00      0.06      0.05      0.06    151.07      1.01
   beta_1[126]      0.06      0.00      0.06      0.05      0.06    156.67      1.01
   beta_1[127]      0.05      0.00      0.05      0.05      0.06    159.85      1.01
   beta_1[128]      0.05      0.00      0.05      0.05      0.06    171.50      1.01
   beta_1[129]      0.05      0.00      0.05      0.05      0.06    147.76      1.01
   beta_1[130]      0.05      0.00      0.05      0.04      0.05    150.38      1.01
   beta_1[131]      0.05      0.00      0.05      0.04      0.05    141.25      1.01
   beta_1[132]      0.05      0.00      0.05      0.04      0.05    127.65      1.01
   beta_1[133]      0.04      0.00      0.04      0.04      0.05    146.84      1.01
   beta_1[134]      0.04      0.00      0.04      0.04      0.05    144.67      1.01
   beta_1[135]      0.04      0.00      0.04      0.04      0.05    139.60      1.01
   beta_1[136]      0.04      0.00      0.04      0.04      0.04    135.75      1.01
   beta_1[137]      0.04      0.00      0.04      0.03      0.04    148.23      1.01
   beta_1[138]      0.04      0.00      0.04      0.03      0.04    146.77      1.01
   beta_1[139]      0.03      0.00      0.03      0.03      0.04    144.28      1.01
   beta_1[140]      0.03      0.00      0.03      0.03      0.04    139.10      1.02
   beta_1[141]      0.03      0.00      0.03      0.03      0.03    140.85      1.02
   beta_1[142]      0.03      0.00      0.03      0.03      0.03    140.44      1.02
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    155.47      1.02
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    155.94      1.02
   beta_1[145]      0.03      0.00      0.03      0.02      0.03    152.60      1.02
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    147.30      1.01
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    114.89      1.02
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    115.60      1.02
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    151.67      1.01
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    228.22      1.01
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    188.04      1.01
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    166.75      1.01
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    199.33      1.01
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    218.79      1.01
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    231.38      1.01
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    212.65      1.01
   beta_1[157]      0.01      0.00      0.02      0.01      0.02    210.47      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    236.94      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    252.24      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    265.23      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    254.45      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    277.97      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    290.52      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    308.98      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    307.27      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    300.50      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    319.15      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    307.27      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    382.33      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    436.88      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    407.72      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    485.24      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    504.20      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    445.54      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    478.10      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    483.30      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    450.86      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    487.61      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    488.15      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    554.63      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    596.92      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    487.36      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    466.30      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    445.50      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    549.61      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    438.83      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    391.61      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    427.36      1.00
   beta_1[189]      0.02      0.00      0.01      0.01      0.02    411.84      1.00
