                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1940.64      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2042.82      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1394.31      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.13   1245.70      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09   1072.93      1.00
 a_raw_init[5]      0.18      0.00      0.18      0.17      0.19    944.18      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.14   1094.99      1.00
 a_raw_init[7]      0.52      0.01      0.52      0.52      0.53   1135.15      1.00
 a_raw_init[8]      0.63      0.01      0.63      0.62      0.64   1137.99      1.00
 a_raw_init[9]      0.53      0.01      0.53      0.52      0.54   1044.90      1.01
a_raw_init[10]      0.32      0.01      0.32      0.31      0.33   1210.34      1.00
a_raw_init[11]      0.17      0.01      0.17      0.16      0.18   1428.90      1.00
a_raw_init[12]      0.25      0.01      0.25      0.24      0.26   1582.04      1.00
a_raw_init[13]      0.26      0.01      0.26      0.25      0.27   1675.04      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1431.18      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1067.92      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    795.27      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    777.03      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    622.72      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    512.13      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    480.05      1.00
     beta_1[7]      0.01      0.00      0.00      0.00      0.01    434.66      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    418.02      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    393.97      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    361.87      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    340.56      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    337.18      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    321.12      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    320.95      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    315.85      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    306.68      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    302.61      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    295.83      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    292.55      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    283.99      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    278.82      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    262.36      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    255.70      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    254.26      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    242.34      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    235.75      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    231.51      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    227.95      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    227.49      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    225.40      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    216.46      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    203.90      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    202.30      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    197.27      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    197.29      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    201.71      1.00
    beta_1[37]      0.02      0.00      0.02      0.02      0.03    195.94      1.00
    beta_1[38]      0.02      0.00      0.02      0.02      0.03    186.22      1.00
    beta_1[39]      0.02      0.00      0.02      0.02      0.03    166.57      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.03    144.34      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.03    135.99      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.03    141.87      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    143.05      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    153.13      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    146.27      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    152.04      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    149.96      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    151.78      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    151.83      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    152.17      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    151.74      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    156.64      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    152.60      1.00
    beta_1[54]      0.03      0.01      0.03      0.03      0.04    153.12      1.00
    beta_1[55]      0.03      0.01      0.03      0.03      0.04    147.81      1.00
    beta_1[56]      0.03      0.01      0.04      0.03      0.04    142.50      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.04    142.70      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.04    140.25      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.04    139.98      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    139.93      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    136.11      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    136.41      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05    137.03      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05    136.42      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05    137.99      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.05    136.95      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05    137.03      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.05    135.70      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.05    138.38      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.05    137.27      1.00
    beta_1[71]      0.04      0.01      0.04      0.04      0.05    138.61      1.00
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    140.20      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    142.10      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.05    145.95      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.05    142.25      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.05    138.69      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    143.70      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    146.46      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    144.39      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    146.39      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.06    151.38      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    150.98      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.06    153.59      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.06    150.10      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.06    152.08      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.06    157.64      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.06    153.78      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.06    160.74      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.06    163.42      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.06    169.33      1.00
    beta_1[91]      0.05      0.00      0.05      0.04      0.06    174.08      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.06    171.20      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.06    176.76      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.06    180.41      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    189.52      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    188.36      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    192.61      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    197.13      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    200.21      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    204.64      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    205.32      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    211.94      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    218.93      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    223.90      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    226.68      1.00
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    231.05      1.00
   beta_1[107]      0.05      0.00      0.05      0.04      0.05    233.32      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    234.26      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    244.56      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    248.90      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    253.10      1.00
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    266.41      1.00
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    282.52      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    289.30      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    295.98      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    292.86      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    312.76      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    324.72      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    340.39      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    345.26      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    352.03      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    377.53      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    373.59      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    385.93      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    393.37      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    382.53      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    393.62      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    410.00      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    421.20      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.03    422.99      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    443.84      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.03    486.39      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    504.84      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    507.64      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    533.21      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    589.05      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    615.27      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    678.08      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    710.31      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    757.52      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    780.39      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    760.98      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    781.30      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    813.88      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    853.52      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    876.77      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    918.71      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    973.76      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    991.85      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02   1001.06      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02   1107.96      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02   1147.52      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02   1157.71      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02   1192.49      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02   1196.51      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1290.01      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1302.26      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02   1369.66      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1352.17      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1302.37      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1272.80      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1521.91      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1439.22      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1746.99      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1674.75      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1684.55      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1731.59      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1828.42      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1914.79      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   2045.92      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   2115.48      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1950.44      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1893.95      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1883.71      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1632.37      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1821.04      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1747.07      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1762.05      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1951.83      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2253.53      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1964.06      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2272.10      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2282.96      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   2170.67      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   2271.71      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   2125.39      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2212.67      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2223.91      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2391.46      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2345.83      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2206.42      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1982.58      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1978.85      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2007.72      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1809.51      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1927.52      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1935.40      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2326.23      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2185.70      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2040.05      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2392.60      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2146.64      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2118.44      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1934.73      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2096.61      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2411.93      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2432.21      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2197.26      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2377.10      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2514.80      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2513.91      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2481.99      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2368.38      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2570.31      1.00
