                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1125.00      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    184.28      1.01
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00     75.05      1.00
 a_raw_init[3]      0.22      0.00      0.22      0.22      0.23    337.50      1.01
 a_raw_init[4]      0.36      0.00      0.36      0.35      0.37    235.27      1.00
 a_raw_init[5]      0.30      0.00      0.30      0.29      0.31    210.20      1.01
 a_raw_init[6]      0.25      0.00      0.25      0.25      0.26    286.62      1.00
 a_raw_init[7]      0.39      0.00      0.39      0.38      0.39    317.65      1.00
 a_raw_init[8]      0.84      0.00      0.84      0.83      0.84    315.06      1.00
 a_raw_init[9]      0.23      0.01      0.23      0.22      0.24    197.22      1.00
a_raw_init[10]      0.34      0.01      0.34      0.33      0.35    167.69      1.00
a_raw_init[11]      0.09      0.01      0.09      0.08      0.10    179.68      1.00
a_raw_init[12]      0.43      0.00      0.43      0.43      0.44    344.78      1.00
a_raw_init[13]      0.51      0.01      0.50      0.50      0.51    218.57      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    153.49      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00     97.37      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01     82.77      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01     79.41      1.02
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01     64.56      1.03
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01     58.30      1.03
     beta_1[6]      0.01      0.00      0.01      0.00      0.01     52.68      1.04
     beta_1[7]      0.01      0.00      0.01      0.00      0.01     49.66      1.05
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     44.41      1.06
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     43.45      1.06
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     40.54      1.08
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     40.86      1.07
    beta_1[12]      0.01      0.00      0.01      0.00      0.02     35.58      1.09
    beta_1[13]      0.01      0.00      0.01      0.00      0.02     34.74      1.09
    beta_1[14]      0.01      0.00      0.01      0.00      0.02     33.97      1.09
    beta_1[15]      0.01      0.00      0.01      0.00      0.02     33.79      1.10
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     34.37      1.10
