                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1447.57      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1981.37      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2015.55      1.00
 a_raw_init[3]      0.49      0.00      0.49      0.48      0.50   1429.58      1.00
 a_raw_init[4]      0.54      0.00      0.54      0.53      0.54   1228.73      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.18      0.20   1059.52      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.10      0.12   1092.81      1.00
 a_raw_init[7]      0.04      0.01      0.04      0.03      0.04   1100.17      1.00
 a_raw_init[8]      0.13      0.01      0.13      0.13      0.14    908.76      1.00
 a_raw_init[9]      0.18      0.00      0.18      0.17      0.19    927.98      1.00
a_raw_init[10]      0.08      0.01      0.08      0.07      0.09    911.17      1.00
a_raw_init[11]      0.21      0.01      0.21      0.20      0.22    939.52      1.01
a_raw_init[12]      0.12      0.01      0.12      0.11      0.13   1468.64      1.01
a_raw_init[13]      0.10      0.01      0.10      0.09      0.11   1299.22      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1171.01      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    757.18      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    455.28      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    454.79      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    359.57      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    283.63      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    251.67      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    239.18      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    206.94      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    184.28      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    163.14      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    151.88      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    144.72      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    135.03      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    129.02      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    126.65      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    122.09      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    116.13      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    111.64      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    107.00      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    102.07      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    100.43      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     98.79      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     99.17      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     96.70      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     95.55      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     95.23      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     94.82      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     96.71      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     95.70      1.01
    beta_1[30]      0.00      0.00      0.01     -0.00      0.01     94.73      1.01
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01     93.84      1.01
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01     92.12      1.01
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01     92.47      1.01
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01     91.09      1.01
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01     89.84      1.01
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01     90.75      1.01
    beta_1[37]      0.01      0.00      0.01     -0.00      0.01     90.84      1.01
    beta_1[38]      0.01      0.00      0.01     -0.00      0.01     91.32      1.01
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01     91.65      1.01
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01     92.62      1.01
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01     91.69      1.01
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01     91.45      1.00
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01     92.38      1.00
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01     92.13      1.00
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01     91.93      1.00
    beta_1[46]      0.01      0.00      0.01     -0.00      0.02     90.96      1.00
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01     90.39      1.00
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01     90.42      1.00
    beta_1[49]      0.01      0.00      0.01     -0.00      0.02     92.03      1.00
    beta_1[50]      0.01      0.00      0.01     -0.00      0.02     93.03      1.00
    beta_1[51]      0.01      0.00      0.01     -0.00      0.02     93.88      1.00
    beta_1[52]      0.01      0.00      0.01     -0.00      0.02     93.98      1.00
    beta_1[53]      0.01      0.00      0.01     -0.00      0.02     94.82      1.00
    beta_1[54]      0.01      0.00      0.01     -0.00      0.02     94.92      1.00
    beta_1[55]      0.01      0.00      0.01      0.00      0.02     95.31      1.00
    beta_1[56]      0.01      0.00      0.01      0.00      0.02     94.79      1.00
    beta_1[57]      0.01      0.00      0.01      0.00      0.02     96.37      1.00
    beta_1[58]      0.01      0.00      0.01      0.00      0.02     97.48      1.00
    beta_1[59]      0.01      0.00      0.01      0.00      0.02     97.74      1.00
    beta_1[60]      0.01      0.00      0.01      0.00      0.02     99.06      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    100.68      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    101.97      1.00
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    103.58      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    104.42      1.00
    beta_1[65]      0.01      0.00      0.01      0.00      0.02    106.11      1.00
    beta_1[66]      0.01      0.00      0.01      0.00      0.02    108.98      1.00
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    108.85      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    111.33      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    115.46      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    115.00      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    118.66      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    122.52      1.00
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    123.92      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    125.98      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    125.81      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    129.37      1.00
    beta_1[77]      0.01      0.00      0.01      0.00      0.02    129.50      1.00
    beta_1[78]      0.01      0.00      0.01      0.01      0.02    137.34      1.00
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    137.85      1.00
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    153.63      1.00
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    151.66      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    156.82      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    163.90      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    175.70      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    185.93      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    198.81      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    207.10      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.01    218.34      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.01    254.91      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    307.81      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    308.50      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    371.44      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    357.52      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    471.82      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    506.67      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    576.41      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    539.13      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    743.78      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    788.01      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    986.24      1.00
   beta_1[101]      0.01      0.00      0.01      0.00      0.01   1121.16      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.01   1105.92      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.01   1088.06      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01   1164.71      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01   1155.58      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1146.23      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1215.91      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01   1264.25      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01   1248.80      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01   1156.97      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1245.58      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1294.30      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1317.90      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1256.69      1.00
