                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2046.03      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1978.30      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1211.27      1.00
 a_raw_init[3]      0.90      0.00      0.90      0.89      0.91   1181.16      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.53    929.75      1.00
 a_raw_init[5]      0.20      0.00      0.20      0.19      0.21    941.25      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.06    962.23      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.07   1037.57      1.00
 a_raw_init[8]      0.09      0.01      0.09      0.08      0.10    946.43      1.00
 a_raw_init[9]      0.10      0.01      0.10      0.09      0.11    893.33      1.01
a_raw_init[10]      0.10      0.01      0.10      0.09      0.11    757.20      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11    936.33      1.00
a_raw_init[12]      0.15      0.00      0.15      0.15      0.16   1121.98      1.00
a_raw_init[13]      0.17      0.01      0.17      0.16      0.18    822.84      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1229.95      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    866.43      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    596.90      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    513.46      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    481.42      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    478.55      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    416.98      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    409.22      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    342.26      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    292.22      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    263.72      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    239.23      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    227.22      1.00
    beta_1[13]      0.01      0.00      0.00     -0.00      0.01    218.77      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    222.03      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    213.30      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    204.71      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    194.55      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    191.49      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    185.41      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    178.74      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    178.68      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    177.88      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    178.87      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    175.52      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    169.98      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    171.44      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    166.95      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    168.06      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    167.47      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    169.42      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    168.03      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    164.69      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    172.77      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    162.04      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    165.63      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    159.48      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    162.03      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    157.81      1.00
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    159.32      1.00
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    162.18      1.00
    beta_1[41]      0.01      0.00      0.02      0.01      0.02    162.80      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    153.28      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    151.06      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    147.82      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    146.93      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    147.88      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    144.28      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.02    147.00      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.02    145.53      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    144.93      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    144.51      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    144.62      1.00
