                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1542.62      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2015.23      1.00
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.02     35.80      1.04
 a_raw_init[3]      0.25      0.01      0.25      0.24      0.26     85.00      1.01
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.09    399.48      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.18      0.20    949.60      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05   1024.81      1.00
 a_raw_init[7]      0.57      0.01      0.57      0.57      0.58   1081.38      1.00
 a_raw_init[8]      0.84      0.01      0.84      0.83      0.85   1162.24      1.00
 a_raw_init[9]      0.66      0.01      0.66      0.65      0.67    970.18      1.00
a_raw_init[10]      0.35      0.01      0.35      0.34      0.36    872.11      1.00
a_raw_init[11]      0.37      0.01      0.37      0.36      0.38    955.86      1.00
a_raw_init[12]      0.28      0.00      0.28      0.27      0.29   1468.38      1.00
a_raw_init[13]      0.25      0.01      0.25      0.24      0.26   1290.30      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1460.27      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    854.28      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    818.78      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    660.81      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    559.48      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    424.00      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    340.98      1.00
     beta_1[7]      0.00      0.00      0.01      0.00      0.01    311.41      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    278.90      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    257.76      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    243.22      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    226.99      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    218.85      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    208.84      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    206.90      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    201.53      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    201.34      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    205.71      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    198.23      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    186.49      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    179.80      1.02
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    173.28      1.02
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    172.90      1.02
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    170.06      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    166.90      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    162.72      1.02
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    162.34      1.02
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    159.90      1.02
    beta_1[28]      0.02      0.01      0.02      0.01      0.03    158.83      1.02
    beta_1[29]      0.02      0.01      0.02      0.01      0.03    157.39      1.02
    beta_1[30]      0.02      0.01      0.02      0.01      0.03    159.36      1.02
    beta_1[31]      0.02      0.01      0.02      0.01      0.03    155.95      1.02
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    154.43      1.02
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    153.02      1.02
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    151.90      1.02
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    150.68      1.02
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    151.07      1.02
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    152.30      1.02
    beta_1[38]      0.02      0.01      0.02      0.02      0.03    149.57      1.02
    beta_1[39]      0.02      0.01      0.02      0.02      0.03    151.98      1.02
    beta_1[40]      0.03      0.01      0.03      0.02      0.03    152.89      1.02
    beta_1[41]      0.03      0.01      0.03      0.02      0.03    153.06      1.02
    beta_1[42]      0.03      0.01      0.03      0.02      0.04    153.84      1.02
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    150.56      1.02
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    149.49      1.02
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    148.37      1.02
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    150.24      1.02
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    149.02      1.02
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    147.26      1.02
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    146.13      1.02
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    148.69      1.02
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    146.32      1.02
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    147.87      1.02
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    147.58      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    145.81      1.02
    beta_1[55]      0.03      0.01      0.03      0.03      0.04    143.10      1.01
    beta_1[56]      0.03      0.01      0.04      0.03      0.04    143.72      1.01
    beta_1[57]      0.04      0.01      0.04      0.03      0.04    145.36      1.01
    beta_1[58]      0.04      0.01      0.04      0.03      0.04    143.48      1.01
    beta_1[59]      0.04      0.01      0.04      0.03      0.04    142.32      1.01
    beta_1[60]      0.04      0.01      0.04      0.03      0.04    146.68      1.01
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    144.08      1.01
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    145.27      1.01
    beta_1[63]      0.04      0.01      0.04      0.03      0.05    147.11      1.01
    beta_1[64]      0.04      0.01      0.04      0.03      0.05    144.19      1.01
    beta_1[65]      0.04      0.01      0.04      0.03      0.05    144.92      1.01
    beta_1[66]      0.04      0.01      0.04      0.03      0.05    144.47      1.01
    beta_1[67]      0.04      0.01      0.04      0.03      0.05    146.13      1.01
    beta_1[68]      0.04      0.01      0.04      0.03      0.05    144.92      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.05    144.81      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.05    146.47      1.00
    beta_1[71]      0.04      0.01      0.04      0.04      0.05    147.94      1.00
    beta_1[72]      0.04      0.01      0.04      0.04      0.05    148.25      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    149.09      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    150.65      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.05    150.32      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.05    149.50      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    151.07      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    153.70      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    154.88      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    155.55      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    157.00      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    161.83      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    163.26      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    161.87      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    158.87      1.00
