                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2051.62      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.27      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   2055.75      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.02   2054.23      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1712.82      1.00
 a_raw_init[5]      0.01      0.01      0.01      0.00      0.01     45.57      1.02
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    252.51      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.06    964.83      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00    892.89      1.00
 a_raw_init[9]      0.00      0.00      0.00      0.00      0.00    413.70      1.00
a_raw_init[10]      0.73      0.00      0.73      0.73      0.74   2461.21      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   2038.13      1.00
a_raw_init[12]      0.30      0.00      0.30      0.30      0.31   2354.39      1.00
a_raw_init[13]      0.38      0.01      0.38      0.37      0.39   2588.81      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1228.20      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    980.19      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    821.95      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    647.80      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    480.94      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    419.67      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    385.21      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    344.99      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    296.56      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    274.76      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    250.14      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    233.21      1.00
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    190.26      1.01
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    195.36      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    173.68      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    153.07      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    142.92      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    135.61      1.01
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    122.45      1.01
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    117.41      1.01
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    107.31      1.01
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    101.19      1.01
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     96.09      1.01
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     92.11      1.01
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     91.32      1.01
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     88.94      1.01
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     81.68      1.01
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     78.32      1.01
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     74.84      1.01
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     71.42      1.01
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01     71.40      1.01
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01     71.06      1.01
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01     71.01      1.01
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01     69.73      1.01
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     69.73      1.01
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01     70.49      1.01
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     69.73      1.01
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     69.83      1.01
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     66.88      1.01
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     64.72      1.01
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     63.13      1.01
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     62.27      1.01
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     62.80      1.01
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01     61.88      1.01
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     60.97      1.01
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     58.52      1.01
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     57.08      1.01
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     54.90      1.01
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     55.38      1.01
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     54.71      1.01
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     55.12      1.01
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     53.61      1.01
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     53.23      1.01
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     52.18      1.01
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     52.57      1.01
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     51.52      1.01
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     51.34      1.01
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     51.33      1.01
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     52.23      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     52.55      1.00
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     52.49      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     52.83      1.00
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     52.46      1.00
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     52.19      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     52.59      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     52.81      1.00
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     52.50      1.00
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     52.45      1.00
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     52.96      1.00
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     52.11      1.00
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01     52.91      1.00
    beta_1[71]      0.00      0.01      0.00     -0.01      0.02     52.87      1.00
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01     53.02      1.00
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01     53.76      1.00
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01     51.90      1.00
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01     52.72      1.00
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01     53.32      1.00
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01     53.89      1.00
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01     54.92      1.00
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01     54.64      1.00
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01     54.29      1.00
    beta_1[81]      0.00      0.01      0.00     -0.01      0.01     55.01      1.00
    beta_1[82]      0.00      0.01      0.00     -0.01      0.01     55.21      1.00
    beta_1[83]      0.00      0.01      0.00     -0.01      0.01     55.86      1.00
    beta_1[84]      0.00      0.01      0.00     -0.01      0.01     56.82      1.00
    beta_1[85]      0.00      0.01      0.00     -0.01      0.01     56.97      1.00
