                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1950.98      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2036.74      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2001.96      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.24      0.26   1525.63      1.00
 a_raw_init[4]      0.36      0.00      0.36      0.35      0.36   1379.63      1.00
 a_raw_init[5]      0.59      0.00      0.59      0.58      0.60   1300.78      1.00
 a_raw_init[6]      0.27      0.00      0.27      0.26      0.28   1052.01      1.00
 a_raw_init[7]      0.19      0.01      0.19      0.18      0.20   1000.29      1.00
 a_raw_init[8]      0.63      0.01      0.63      0.62      0.64    898.46      1.00
 a_raw_init[9]      0.46      0.01      0.46      0.45      0.47    925.01      1.00
a_raw_init[10]      0.48      0.01      0.48      0.47      0.49    985.71      1.00
a_raw_init[11]      0.51      0.01      0.51      0.50      0.52   1186.08      1.00
a_raw_init[12]      0.42      0.00      0.42      0.42      0.43   1474.29      1.00
a_raw_init[13]      0.40      0.01      0.40      0.39      0.41   1355.80      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1485.46      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    920.55      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    620.55      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    458.67      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    406.98      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    336.82      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    303.96      1.00
