                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1689.98      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    593.86      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.11    788.89      1.01
 a_raw_init[3]      1.25      0.00      1.25      1.24      1.26    797.68      1.01
 a_raw_init[4]      0.33      0.00      0.33      0.32      0.34    671.87      1.01
 a_raw_init[5]      0.25      0.00      0.25      0.25      0.26    597.16      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.05      0.06    532.26      1.01
 a_raw_init[7]      0.08      0.00      0.08      0.07      0.09    411.36      1.00
 a_raw_init[8]      0.08      0.01      0.08      0.07      0.09    372.43      1.00
 a_raw_init[9]      0.11      0.01      0.11      0.10      0.12    352.04      1.00
a_raw_init[10]      0.06      0.01      0.06      0.05      0.07    398.49      1.00
a_raw_init[11]      0.11      0.01      0.11      0.10      0.12    465.43      1.00
a_raw_init[12]      0.14      0.01      0.14      0.14      0.15    740.73      1.00
a_raw_init[13]      0.15      0.01      0.15      0.14      0.16    598.29      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    995.82      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    522.42      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    365.43      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    278.63      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    231.45      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    206.98      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    187.99      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    179.22      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    168.24      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    156.59      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    148.42      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    142.67      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    141.00      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    131.30      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    129.39      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    122.71      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    117.74      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    114.92      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    109.89      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    109.94      1.02
