                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1957.34      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1935.35      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   2169.73      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.10      0.11   1746.95      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2054.97      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.09   1772.02      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   1781.45      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2061.69      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.11      0.12   1860.21      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.10   1993.63      1.00
a_raw_init[10]      0.00      0.00      0.00      0.00      0.00   1924.19      1.00
a_raw_init[11]      0.15      0.00      0.15      0.14      0.15   1884.09      1.00
a_raw_init[12]      0.10      0.01      0.10      0.09      0.11   2066.32      1.00
a_raw_init[13]      0.09      0.01      0.09      0.08      0.10   2039.12      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1520.81      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1132.38      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1019.62      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    853.22      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    737.03      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    632.59      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    616.36      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    572.51      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    535.36      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    482.10      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    437.92      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    406.76      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    386.94      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    358.26      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    331.18      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    313.74      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    313.49      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    305.71      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    298.73      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    286.81      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    271.29      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    254.63      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    248.74      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    246.58      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    240.82      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    229.75      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    226.74      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    225.28      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    222.86      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    217.63      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    216.79      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    216.39      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    215.64      1.00
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01    218.79      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    223.43      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    217.04      1.00
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01    212.54      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01    213.61      1.00
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01    212.29      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    209.92      1.00
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01    210.05      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    205.12      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    205.61      1.00
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01    202.24      1.00
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01    201.94      1.00
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01    199.50      1.00
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01    199.93      1.00
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01    202.11      1.00
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01    200.93      1.00
    beta_1[49]      0.01      0.01      0.00     -0.00      0.01    199.82      1.00
    beta_1[50]      0.01      0.01      0.00     -0.00      0.01    197.60      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.01    196.23      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.01    197.60      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.01    200.21      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.01    201.19      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.01    199.59      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.01    200.85      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.01    199.57      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.01    200.91      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.01    204.13      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.01    205.84      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.01    203.70      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.01    205.96      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.01    211.43      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.01    210.97      1.01
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    208.42      1.01
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    212.38      1.01
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    212.39      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    218.77      1.01
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    216.48      1.01
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    216.78      1.01
    beta_1[71]      0.01      0.01      0.01     -0.00      0.01    218.06      1.01
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    218.82      1.01
    beta_1[73]      0.01      0.01      0.01     -0.00      0.01    215.61      1.01
    beta_1[74]      0.01      0.01      0.01     -0.00      0.01    215.57      1.01
    beta_1[75]      0.01      0.01      0.01     -0.00      0.01    219.23      1.01
    beta_1[76]      0.01      0.01      0.01     -0.00      0.01    220.34      1.01
    beta_1[77]      0.01      0.01      0.01     -0.00      0.01    224.91      1.01
    beta_1[78]      0.01      0.01      0.01     -0.00      0.01    221.93      1.01
    beta_1[79]      0.01      0.01      0.01     -0.00      0.01    228.26      1.01
    beta_1[80]      0.01      0.01      0.01     -0.00      0.01    230.00      1.01
    beta_1[81]      0.01      0.01      0.01     -0.00      0.01    233.97      1.01
    beta_1[82]      0.01      0.01      0.01     -0.00      0.01    233.34      1.01
    beta_1[83]      0.00      0.01      0.01     -0.00      0.01    236.41      1.01
    beta_1[84]      0.00      0.00      0.00     -0.00      0.01    238.03      1.01
    beta_1[85]      0.00      0.00      0.00     -0.00      0.01    239.57      1.01
    beta_1[86]      0.00      0.00      0.00     -0.00      0.01    238.00      1.01
    beta_1[87]      0.00      0.00      0.00     -0.00      0.01    244.97      1.01
    beta_1[88]      0.00      0.00      0.00     -0.00      0.01    246.20      1.01
    beta_1[89]      0.00      0.00      0.00     -0.00      0.01    242.19      1.01
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01    248.54      1.01
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01    262.12      1.01
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01    278.49      1.00
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01    286.22      1.00
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01    290.94      1.00
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01    296.75      1.00
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    291.90      1.00
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    285.95      1.00
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    275.75      1.00
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    279.20      1.01
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    290.97      1.01
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    303.28      1.01
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    308.79      1.01
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    329.95      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    328.08      1.01
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    325.88      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    328.15      1.01
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    321.59      1.01
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    316.95      1.01
   beta_1[109]      0.00      0.00      0.00     -0.01      0.01    316.95      1.01
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    316.11      1.01
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    308.99      1.01
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    302.18      1.01
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    315.13      1.01
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    320.85      1.01
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    314.89      1.01
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    314.73      1.01
   beta_1[117]      0.00      0.00      0.00     -0.01      0.01    318.88      1.01
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    304.40      1.01
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    309.29      1.01
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    314.10      1.01
   beta_1[121]      0.00      0.00      0.00     -0.01      0.01    299.69      1.01
   beta_1[122]      0.00      0.00      0.00     -0.01      0.01    298.31      1.01
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    310.07      1.01
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    308.25      1.02
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    315.11      1.02
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    328.96      1.01
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    355.04      1.01
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    368.30      1.01
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    386.90      1.01
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    382.67      1.01
   beta_1[131]      0.00      0.00      0.00     -0.01      0.01    399.58      1.01
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    406.98      1.01
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    384.59      1.00
