                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2017.44      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1344.21      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1674.59      1.00
 a_raw_init[3]      0.44      0.00      0.44      0.44      0.45   1351.07      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54   1202.99      1.00
 a_raw_init[5]      0.38      0.00      0.38      0.37      0.39   1177.55      1.00
 a_raw_init[6]      0.12      0.00      0.12      0.12      0.13   1178.67      1.00
 a_raw_init[7]      0.07      0.01      0.07      0.06      0.08    994.23      1.00
 a_raw_init[8]      0.25      0.01      0.25      0.24      0.26    974.06      1.00
 a_raw_init[9]      0.19      0.01      0.19      0.19      0.20    935.35      1.00
a_raw_init[10]      0.13      0.01      0.13      0.12      0.14    945.11      1.00
a_raw_init[11]      0.14      0.01      0.14      0.13      0.15   1007.99      1.00
a_raw_init[12]      0.14      0.01      0.14      0.14      0.15   1518.02      1.00
a_raw_init[13]      0.14      0.01      0.14      0.13      0.15   1594.52      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1342.93      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    935.21      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    562.35      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    515.00      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    430.32      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    344.04      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    303.58      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    288.93      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    257.14      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    235.24      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    231.24      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    210.79      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    202.76      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    194.28      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    188.36      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    191.58      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    186.03      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    171.28      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    162.61      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    155.80      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    144.25      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    141.14      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    137.10      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    133.96      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    128.08      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    126.93      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    126.88      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    125.54      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    122.79      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    119.20      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    121.89      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    120.31      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    118.66      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    118.25      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    117.40      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    115.57      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    112.89      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    113.89      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    115.09      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    116.19      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    118.56      1.01
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    118.58      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    116.78      1.01
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    119.08      1.01
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    117.12      1.01
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    118.30      1.01
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    119.84      1.01
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    118.03      1.01
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    120.72      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    120.52      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    122.07      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    120.06      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    121.98      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    119.21      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    120.39      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    117.03      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    115.70      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    114.76      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    115.83      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    114.47      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    118.77      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    119.29      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    122.37      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    126.00      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    126.79      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    126.26      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    134.94      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    137.52      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    138.67      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    139.39      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    145.72      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    146.95      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    153.10      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    164.44      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    162.39      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    167.35      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    167.43      1.00
