                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1918.15      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2008.77      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1593.03      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.11      0.12   1455.77      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1987.06      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.06      0.07   1910.82      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2080.38      1.00
 a_raw_init[7]      0.47      0.00      0.47      0.46      0.47   1544.27      1.00
 a_raw_init[8]      0.84      0.00      0.84      0.83      0.85   1245.05      1.00
 a_raw_init[9]      0.55      0.01      0.55      0.54      0.56   1242.22      1.00
a_raw_init[10]      0.33      0.01      0.33      0.32      0.34   1034.76      1.00
a_raw_init[11]      0.28      0.01      0.28      0.28      0.29   1175.42      1.00
a_raw_init[12]      0.65      0.00      0.65      0.64      0.66   1547.43      1.00
a_raw_init[13]      0.74      0.01      0.74      0.73      0.75   1268.97      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1188.99      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    836.46      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    565.40      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    428.67      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    382.05      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    375.95      1.00
