                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1756.89      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2016.34      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2015.74      1.00
 a_raw_init[3]      0.61      0.00      0.61      0.61      0.62   1396.80      1.00
 a_raw_init[4]      0.24      0.00      0.24      0.23      0.24   1060.85      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.22      0.23    988.87      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.02      0.03    859.55      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04    988.32      1.00
 a_raw_init[8]      0.06      0.01      0.06      0.06      0.07    885.94      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05    973.65      1.00
a_raw_init[10]      0.05      0.01      0.05      0.04      0.06   1060.22      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11   1178.01      1.00
a_raw_init[12]      0.06      0.01      0.06      0.05      0.07   1160.86      1.00
a_raw_init[13]      0.05      0.01      0.05      0.04      0.06   1138.37      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1020.61      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    655.69      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    445.58      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    451.46      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    337.82      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    292.17      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    260.85      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    240.80      1.01
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    217.64      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    198.62      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    185.85      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    175.77      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    171.66      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    164.59      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    161.02      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    161.44      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    157.60      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    153.03      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    149.26      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    142.15      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    137.81      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    135.08      1.02
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    132.44      1.02
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    131.00      1.02
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    131.06      1.02
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    134.53      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    134.33      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    132.98      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    133.02      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    131.15      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    131.05      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    131.26      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    127.50      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    124.38      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    123.45      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    121.06      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    121.17      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    123.49      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    124.81      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    122.45      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    120.93      1.01
