                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1687.13      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    205.01      1.01
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28    360.40      1.00
 a_raw_init[3]      0.92      0.00      0.92      0.91      0.92     66.44      1.06
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01     20.90      1.14
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20    150.53      1.02
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1964.28      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07    137.99      1.00
 a_raw_init[8]      0.05      0.00      0.05      0.04      0.05    267.31      1.00
 a_raw_init[9]      0.04      0.00      0.04      0.03      0.05    149.15      1.01
a_raw_init[10]      0.05      0.01      0.05      0.04      0.06    216.96      1.00
a_raw_init[11]      0.05      0.01      0.05      0.04      0.06    225.16      1.00
a_raw_init[12]      0.06      0.01      0.06      0.05      0.07     77.57      1.01
a_raw_init[13]      0.07      0.01      0.07      0.06      0.08    238.04      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00     60.63      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00     44.70      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01     34.40      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01     25.51      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01     22.74      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01     18.28      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01     18.20      1.01
     beta_1[7]      0.01      0.00      0.01     -0.00      0.01     20.08      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     19.12      1.01
     beta_1[9]      0.01      0.00      0.01     -0.00      0.01     16.55      1.02
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     17.26      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     18.31      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.02     18.64      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.02     16.58      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02     16.91      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     18.37      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     19.06      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     19.53      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     20.00      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     21.01      1.00
    beta_1[20]      0.02      0.00      0.01      0.01      0.02     20.89      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     22.18      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     21.29      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03     21.59      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03     23.07      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     22.60      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     22.14      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     22.36      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     23.14      1.01
    beta_1[29]      0.02      0.00      0.02      0.02      0.03     24.59      1.01
    beta_1[30]      0.02      0.00      0.02      0.02      0.03     26.32      1.02
    beta_1[31]      0.02      0.00      0.02      0.02      0.03     26.90      1.02
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     28.74      1.02
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     26.73      1.01
    beta_1[34]      0.03      0.00      0.03      0.02      0.03     25.27      1.02
    beta_1[35]      0.03      0.00      0.03      0.02      0.03     23.69      1.03
    beta_1[36]      0.03      0.00      0.03      0.02      0.03     23.86      1.03
    beta_1[37]      0.03      0.00      0.03      0.02      0.03     24.87      1.03
    beta_1[38]      0.03      0.00      0.03      0.02      0.04     25.39      1.03
    beta_1[39]      0.03      0.00      0.03      0.02      0.04     26.12      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.04     25.42      1.02
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     24.34      1.03
    beta_1[42]      0.03      0.00      0.03      0.02      0.04     24.15      1.03
