                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1961.55      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2046.43      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1634.54      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04   1371.51      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.09   1205.79      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.05   1129.81      1.00
 a_raw_init[6]      0.25      0.00      0.25      0.24      0.25   1236.18      1.00
 a_raw_init[7]      0.88      0.00      0.88      0.87      0.89   1467.68      1.00
 a_raw_init[8]      0.56      0.01      0.56      0.55      0.57   1494.48      1.00
 a_raw_init[9]      0.19      0.01      0.19      0.18      0.20   1391.57      1.00
a_raw_init[10]      0.04      0.01      0.04      0.03      0.05   1414.57      1.00
a_raw_init[11]      0.17      0.01      0.17      0.16      0.18   1523.80      1.00
a_raw_init[12]      0.11      0.01      0.11      0.10      0.12   1870.38      1.00
a_raw_init[13]      0.10      0.01      0.10      0.09      0.11   1859.91      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1538.29      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    846.83      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    780.27      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    618.05      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    562.68      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    477.90      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    424.23      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    374.01      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    346.19      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    311.91      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    290.00      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    278.88      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    270.94      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    253.28      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    245.16      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    233.79      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    221.08      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    216.73      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    212.70      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    199.32      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    195.63      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    188.88      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    182.47      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    179.78      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    177.27      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    173.53      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    171.71      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    170.17      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    166.01      1.00
    beta_1[29]      0.01      0.01      0.01      0.00      0.02    161.28      1.00
    beta_1[30]      0.01      0.01      0.01      0.00      0.02    145.18      1.00
    beta_1[31]      0.01      0.01      0.01      0.00      0.02    141.38      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    138.85      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02    158.69      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    154.16      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    133.90      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    144.76      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    143.27      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    143.05      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    137.55      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    133.73      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    126.61      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    124.71      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    127.07      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    135.36      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    131.30      1.00
