                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1998.30      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    880.24      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04    573.09      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    441.55      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    197.59      1.01
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1993.20      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2008.01      1.00
 a_raw_init[7]      0.12      0.00      0.12      0.11      0.12    579.70      1.00
 a_raw_init[8]      0.10      0.00      0.10      0.09      0.11    678.61      1.00
 a_raw_init[9]      0.48      0.00      0.48      0.48      0.49    568.03      1.00
a_raw_init[10]      0.31      0.00      0.31      0.31      0.32   1088.36      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   1586.55      1.00
a_raw_init[12]      0.15      0.00      0.15      0.14      0.15    809.42      1.00
a_raw_init[13]      0.19      0.01      0.19      0.18      0.20    901.96      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    727.91      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    525.14      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    415.04      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    333.90      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    208.66      1.02
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    218.66      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    165.71      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    137.63      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    110.00      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    111.56      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    110.92      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     92.59      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    103.24      1.02
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    102.42      1.02
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     95.81      1.02
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     85.50      1.02
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     85.16      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     84.88      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     83.66      1.03
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     76.86      1.02
