                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1535.77      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1225.68      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1899.63      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42    809.64      1.00
 a_raw_init[4]      0.32      0.00      0.32      0.31      0.32    737.09      1.00
 a_raw_init[5]      0.36      0.00      0.36      0.35      0.37    806.81      1.00
 a_raw_init[6]      0.12      0.01      0.12      0.11      0.13    778.57      1.00
 a_raw_init[7]      0.59      0.01      0.59      0.58      0.60    830.38      1.00
 a_raw_init[8]      0.92      0.01      0.92      0.91      0.93    734.72      1.00
 a_raw_init[9]      0.48      0.01      0.48      0.47      0.49    628.32      1.00
a_raw_init[10]      0.70      0.01      0.70      0.70      0.71    744.20      1.00
a_raw_init[11]      0.54      0.01      0.54      0.53      0.55    763.04      1.00
a_raw_init[12]      0.56      0.01      0.56      0.55      0.57    810.37      1.00
a_raw_init[13]      0.57      0.01      0.57      0.55      0.57    778.01      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    932.07      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    498.12      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    355.65      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    306.01      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    246.94      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    183.88      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    163.93      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    158.35      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    140.67      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    127.38      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    113.21      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    104.92      1.02
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    100.73      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01     98.64      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01     92.81      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     87.83      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     88.64      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     88.43      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     88.17      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     85.54      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     83.79      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     82.15      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     78.72      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     77.34      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     75.80      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     74.75      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     74.18      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     73.75      1.02
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     73.57      1.02
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     72.14      1.02
    beta_1[30]      0.01      0.00      0.01      0.01      0.02     72.28      1.02
    beta_1[31]      0.01      0.00      0.01      0.01      0.02     71.38      1.02
    beta_1[32]      0.01      0.00      0.01      0.01      0.02     70.18      1.02
    beta_1[33]      0.01      0.00      0.01      0.01      0.02     70.90      1.02
    beta_1[34]      0.01      0.00      0.01      0.01      0.02     71.32      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.02     71.57      1.02
    beta_1[36]      0.02      0.01      0.02      0.01      0.02     72.09      1.02
