                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2034.42      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1892.91      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    128.27      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.11    495.06      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    723.07      1.00
 a_raw_init[5]      0.02      0.00      0.02      0.02      0.03   1424.41      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1953.01      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.06   1526.26      1.00
 a_raw_init[8]      0.23      0.00      0.23      0.23      0.24   1374.56      1.00
 a_raw_init[9]      0.59      0.01      0.59      0.58      0.60   1340.94      1.00
a_raw_init[10]      0.22      0.01      0.22      0.21      0.23   1414.75      1.00
a_raw_init[11]      0.25      0.01      0.25      0.24      0.26   1591.43      1.00
a_raw_init[12]      0.58      0.01      0.58      0.58      0.59   1650.46      1.00
a_raw_init[13]      0.66      0.01      0.66      0.65      0.67   1697.41      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1653.86      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1240.72      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    933.99      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    688.22      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    572.34      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    498.72      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    462.25      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    416.03      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    399.59      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    372.72      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    346.04      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    308.99      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    279.56      1.00
    beta_1[13]      0.01      0.00      0.00     -0.00      0.01    267.02      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    255.68      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    248.91      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    242.13      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    228.36      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    227.32      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    221.42      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    218.20      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    214.20      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    211.00      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    197.34      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    194.33      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    186.34      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    181.36      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    176.06      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    163.36      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    157.59      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    153.09      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    154.39      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    157.19      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    151.73      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    151.22      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    148.67      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    150.32      1.00
    beta_1[37]      0.01      0.01      0.01      0.01      0.02    145.36      1.00
    beta_1[38]      0.01      0.01      0.01      0.01      0.02    145.09      1.00
    beta_1[39]      0.01      0.01      0.01      0.01      0.02    143.04      1.00
    beta_1[40]      0.01      0.01      0.01      0.01      0.02    139.80      1.00
    beta_1[41]      0.01      0.01      0.01      0.01      0.02    136.88      1.00
    beta_1[42]      0.01      0.01      0.01      0.01      0.02    133.66      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.02    131.03      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.02    124.96      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.02    124.44      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    121.53      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    120.62      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    120.06      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    123.21      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    121.25      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    122.64      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    123.77      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    123.23      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    121.96      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    124.01      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    123.46      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    121.71      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    119.38      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    119.73      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    121.16      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    120.06      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    117.48      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    119.69      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    119.07      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    117.40      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    115.32      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    115.18      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    117.13      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    117.02      1.00
    beta_1[70]      0.02      0.01      0.02      0.02      0.03    116.40      1.00
    beta_1[71]      0.02      0.01      0.02      0.02      0.03    115.71      1.00
    beta_1[72]      0.02      0.01      0.02      0.02      0.03    116.16      1.00
    beta_1[73]      0.02      0.01      0.02      0.02      0.03    117.44      1.00
    beta_1[74]      0.03      0.01      0.02      0.02      0.03    115.41      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.03    116.06      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.03    117.19      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.03    116.74      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.04    117.25      1.00
    beta_1[79]      0.03      0.01      0.03      0.02      0.03    116.17      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.04    117.49      1.00
    beta_1[81]      0.03      0.01      0.03      0.02      0.04    116.49      1.00
    beta_1[82]      0.03      0.01      0.03      0.02      0.04    118.12      1.00
    beta_1[83]      0.03      0.01      0.03      0.02      0.04    119.04      1.00
    beta_1[84]      0.03      0.01      0.03      0.02      0.04    118.02      1.00
    beta_1[85]      0.03      0.01      0.03      0.02      0.04    116.87      1.00
    beta_1[86]      0.03      0.01      0.03      0.02      0.04    116.55      1.00
    beta_1[87]      0.03      0.01      0.03      0.02      0.04    116.82      1.00
    beta_1[88]      0.03      0.01      0.03      0.02      0.04    118.59      1.00
    beta_1[89]      0.03      0.01      0.03      0.02      0.04    119.59      1.00
    beta_1[90]      0.03      0.01      0.03      0.02      0.04    118.29      1.00
