                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2031.24      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.68      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1940.53      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.11      0.12   1535.80      1.00
 a_raw_init[4]      0.10      0.00      0.10      0.09      0.11   1517.01      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.04      0.05   1607.68      1.00
 a_raw_init[6]      0.09      0.01      0.09      0.08      0.10   1363.26      1.00
 a_raw_init[7]      0.22      0.01      0.22      0.21      0.23   1460.62      1.00
 a_raw_init[8]      0.30      0.01      0.30      0.29      0.31   1490.62      1.00
 a_raw_init[9]      0.27      0.01      0.27      0.26      0.28   1463.89      1.00
a_raw_init[10]      0.16      0.01      0.16      0.15      0.17   1445.49      1.00
a_raw_init[11]      0.38      0.01      0.38      0.37      0.39   1559.30      1.00
a_raw_init[12]      0.65      0.00      0.65      0.65      0.66   2102.82      1.00
a_raw_init[13]      0.72      0.01      0.72      0.71      0.73   1883.52      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1496.42      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1001.49      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    723.54      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    620.84      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    461.40      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    420.24      1.00
