                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.01      0.00      0.01      0.00      0.02    105.10      1.01
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1245.55      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1552.50      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.07   1352.11      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09   1147.31      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.18      0.20   1256.59      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.07   1236.52      1.00
 a_raw_init[7]      0.18      0.01      0.18      0.17      0.19   1123.33      1.00
 a_raw_init[8]      0.37      0.01      0.37      0.36      0.38   1053.34      1.00
 a_raw_init[9]      0.26      0.01      0.26      0.26      0.27    981.08      1.00
a_raw_init[10]      0.19      0.01      0.19      0.18      0.19   1186.06      1.00
a_raw_init[11]      0.49      0.01      0.49      0.48      0.50   1345.57      1.00
a_raw_init[12]      0.82      0.01      0.82      0.81      0.83   1345.63      1.00
a_raw_init[13]      0.87      0.01      0.87      0.86      0.88   1224.80      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1267.16      1.00
     beta_1[1]      0.00      0.00      0.00      0.00      0.01   1042.65      1.00
     beta_1[2]      0.00      0.00      0.00      0.00      0.01    791.35      1.00
     beta_1[3]      0.01      0.00      0.01      0.00      0.01    709.98      1.00
     beta_1[4]      0.01      0.00      0.01      0.00      0.01    613.10      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    590.08      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    552.77      1.00
     beta_1[7]      0.01      0.00      0.01      0.01      0.01    494.67      1.00
     beta_1[8]      0.01      0.00      0.01      0.01      0.02    485.71      1.00
     beta_1[9]      0.01      0.00      0.01      0.01      0.02    444.81      1.00
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    411.20      1.00
    beta_1[11]      0.02      0.00      0.02      0.01      0.02    395.44      1.00
    beta_1[12]      0.02      0.00      0.02      0.01      0.02    376.99      1.00
    beta_1[13]      0.02      0.00      0.02      0.01      0.02    361.49      1.00
    beta_1[14]      0.02      0.00      0.02      0.01      0.03    355.87      1.00
    beta_1[15]      0.02      0.00      0.02      0.02      0.03    329.47      1.00
    beta_1[16]      0.02      0.00      0.02      0.02      0.03    310.35      1.00
    beta_1[17]      0.02      0.00      0.02      0.02      0.03    301.17      1.00
    beta_1[18]      0.03      0.00      0.03      0.02      0.03    287.19      1.00
    beta_1[19]      0.03      0.00      0.03      0.02      0.03    272.43      1.00
    beta_1[20]      0.03      0.00      0.03      0.02      0.04    265.18      1.00
    beta_1[21]      0.03      0.00      0.03      0.02      0.04    266.14      1.00
    beta_1[22]      0.03      0.00      0.03      0.02      0.04    260.56      1.00
    beta_1[23]      0.03      0.00      0.03      0.02      0.04    259.02      1.00
    beta_1[24]      0.03      0.00      0.03      0.03      0.04    247.93      1.00
    beta_1[25]      0.04      0.00      0.04      0.03      0.04    246.40      1.00
    beta_1[26]      0.04      0.00      0.04      0.03      0.04    244.57      1.00
    beta_1[27]      0.04      0.00      0.04      0.03      0.05    251.40      1.00
    beta_1[28]      0.04      0.00      0.04      0.03      0.05    249.13      1.00
    beta_1[29]      0.04      0.00      0.04      0.03      0.05    241.78      1.00
    beta_1[30]      0.04      0.00      0.04      0.03      0.05    237.85      1.00
    beta_1[31]      0.04      0.00      0.04      0.04      0.05    227.88      1.00
    beta_1[32]      0.04      0.00      0.04      0.04      0.05    220.35      1.00
    beta_1[33]      0.05      0.00      0.05      0.04      0.05    226.45      1.00
    beta_1[34]      0.05      0.00      0.05      0.04      0.05    226.68      1.00
    beta_1[35]      0.05      0.00      0.05      0.04      0.06    213.21      1.00
    beta_1[36]      0.05      0.00      0.05      0.04      0.06    208.17      1.00
    beta_1[37]      0.05      0.00      0.05      0.04      0.06    199.92      1.00
    beta_1[38]      0.05      0.00      0.05      0.04      0.06    195.07      1.00
    beta_1[39]      0.05      0.00      0.05      0.05      0.06    195.76      1.00
    beta_1[40]      0.06      0.00      0.06      0.05      0.06    194.74      1.00
    beta_1[41]      0.06      0.00      0.06      0.05      0.06    196.03      1.00
    beta_1[42]      0.06      0.00      0.06      0.05      0.07    188.92      1.00
    beta_1[43]      0.06      0.00      0.06      0.05      0.07    189.55      1.00
    beta_1[44]      0.06      0.01      0.06      0.05      0.07    186.77      1.00
    beta_1[45]      0.06      0.01      0.06      0.05      0.07    187.19      1.00
    beta_1[46]      0.06      0.01      0.06      0.05      0.07    187.17      1.00
    beta_1[47]      0.06      0.01      0.06      0.06      0.07    186.55      1.00
    beta_1[48]      0.07      0.01      0.07      0.06      0.07    188.64      1.00
    beta_1[49]      0.07      0.01      0.07      0.06      0.08    191.71      1.00
    beta_1[50]      0.07      0.01      0.07      0.06      0.08    188.23      1.00
    beta_1[51]      0.07      0.01      0.07      0.06      0.08    190.21      1.00
    beta_1[52]      0.07      0.01      0.07      0.06      0.08    186.78      1.00
    beta_1[53]      0.07      0.01      0.07      0.06      0.08    185.15      1.00
    beta_1[54]      0.07      0.01      0.07      0.07      0.08    178.92      1.00
    beta_1[55]      0.08      0.01      0.08      0.07      0.08    175.70      1.00
    beta_1[56]      0.08      0.01      0.08      0.07      0.09    179.65      1.00
    beta_1[57]      0.08      0.01      0.08      0.07      0.09    177.12      1.00
    beta_1[58]      0.08      0.01      0.08      0.07      0.09    163.89      1.00
    beta_1[59]      0.08      0.01      0.08      0.07      0.09    161.67      1.00
    beta_1[60]      0.08      0.01      0.08      0.07      0.09    164.06      1.00
    beta_1[61]      0.08      0.01      0.08      0.08      0.09    152.98      1.00
    beta_1[62]      0.09      0.01      0.09      0.08      0.09    166.16      1.00
    beta_1[63]      0.09      0.01      0.09      0.08      0.10    157.89      1.00
    beta_1[64]      0.09      0.01      0.09      0.08      0.10    161.30      1.00
    beta_1[65]      0.09      0.01      0.09      0.08      0.10    162.88      1.00
    beta_1[66]      0.09      0.01      0.09      0.08      0.10    168.35      1.00
    beta_1[67]      0.09      0.00      0.09      0.08      0.10    165.64      1.00
    beta_1[68]      0.09      0.00      0.09      0.09      0.10    157.90      1.00
    beta_1[69]      0.09      0.00      0.09      0.09      0.10    164.05      1.00
    beta_1[70]      0.10      0.00      0.10      0.09      0.10    160.71      1.00
    beta_1[71]      0.10      0.00      0.10      0.09      0.10    155.45      1.00
    beta_1[72]      0.10      0.00      0.10      0.09      0.11    159.60      1.00
    beta_1[73]      0.10      0.00      0.10      0.09      0.11    156.36      1.00
    beta_1[74]      0.10      0.00      0.10      0.09      0.11    150.40      1.00
    beta_1[75]      0.10      0.00      0.10      0.09      0.11    146.60      1.00
    beta_1[76]      0.10      0.00      0.10      0.09      0.11    152.73      1.00
    beta_1[77]      0.10      0.00      0.10      0.09      0.11    155.84      1.00
    beta_1[78]      0.10      0.00      0.10      0.09      0.11    153.28      1.00
    beta_1[79]      0.10      0.00      0.10      0.09      0.11    150.23      1.00
    beta_1[80]      0.10      0.00      0.10      0.09      0.11    150.50      1.00
    beta_1[81]      0.10      0.00      0.10      0.09      0.11    154.40      1.00
    beta_1[82]      0.10      0.00      0.10      0.09      0.11    151.11      1.00
    beta_1[83]      0.10      0.00      0.10      0.10      0.11    152.51      1.00
    beta_1[84]      0.10      0.00      0.10      0.10      0.11    153.35      1.00
    beta_1[85]      0.10      0.00      0.10      0.10      0.11    154.47      1.00
    beta_1[86]      0.10      0.00      0.10      0.10      0.11    154.26      1.00
    beta_1[87]      0.10      0.00      0.10      0.10      0.11    158.21      1.00
    beta_1[88]      0.10      0.00      0.10      0.10      0.11    156.11      1.00
    beta_1[89]      0.10      0.00      0.10      0.10      0.11    156.52      1.00
    beta_1[90]      0.10      0.00      0.10      0.10      0.11    162.28      1.00
