                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.14      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1993.52      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1606.70      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06   1323.23      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2030.12      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2049.90      1.00
 a_raw_init[6]      0.13      0.00      0.13      0.12      0.14   1802.08      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.03      0.04   1321.08      1.00
 a_raw_init[8]      0.62      0.01      0.62      0.61      0.63   1348.79      1.00
 a_raw_init[9]      0.29      0.01      0.29      0.28      0.30   1272.25      1.00
a_raw_init[10]      0.33      0.01      0.33      0.33      0.34   1298.24      1.00
a_raw_init[11]      0.29      0.01      0.29      0.29      0.30   1426.08      1.00
a_raw_init[12]      0.46      0.00      0.46      0.46      0.47   1998.96      1.00
a_raw_init[13]      0.50      0.01      0.50      0.49      0.51   1834.11      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1243.18      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    956.32      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    611.27      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    536.35      1.00
