                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1765.36      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2005.00      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.05      0.06   1455.31      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2051.59      1.00
 a_raw_init[4]      0.46      0.00      0.46      0.46      0.47   1436.32      1.00
 a_raw_init[5]      0.71      0.00      0.71      0.70      0.71   1205.13      1.00
 a_raw_init[6]      0.20      0.00      0.20      0.19      0.20   1129.14      1.00
 a_raw_init[7]      0.34      0.01      0.34      0.33      0.35   1024.42      1.00
 a_raw_init[8]      0.66      0.01      0.66      0.65      0.67    963.11      1.00
 a_raw_init[9]      0.52      0.01      0.52      0.51      0.53   1104.52      1.00
a_raw_init[10]      0.59      0.01      0.59      0.58      0.60   1213.57      1.00
a_raw_init[11]      0.75      0.01      0.75      0.75      0.76   1774.65      1.00
a_raw_init[12]      0.78      0.01      0.78      0.77      0.79   1495.27      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1487.86      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1069.51      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    961.97      1.00
