                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    980.82      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    792.96      1.00
 a_raw_init[2]      0.00      0.01      0.00      0.00      0.01     32.24      1.00
 a_raw_init[3]      0.22      0.01      0.22      0.21      0.23     28.05      1.00
 a_raw_init[4]      0.36      0.01      0.36      0.36      0.37     40.82      1.02
 a_raw_init[5]      0.30      0.01      0.30      0.29      0.31     46.23      1.06
 a_raw_init[6]      0.25      0.01      0.25      0.25      0.26     77.01      1.05
 a_raw_init[7]      0.39      0.01      0.39      0.38      0.40    114.62      1.02
 a_raw_init[8]      0.83      0.01      0.83      0.82      0.84     91.91      1.00
 a_raw_init[9]      0.24      0.01      0.24      0.23      0.25     45.70      1.00
a_raw_init[10]      0.29      0.01      0.30      0.29      0.30     88.41      1.00
a_raw_init[11]      0.29      0.00      0.29      0.28      0.29    239.21      1.00
a_raw_init[12]      0.28      0.01      0.28      0.27      0.29     96.40      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    181.24      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    100.57      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01     91.78      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    101.52      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    111.04      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    108.33      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01     82.58      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01     78.79      1.02
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     75.88      1.02
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     68.69      1.03
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     59.89      1.03
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     60.61      1.04
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     37.13      1.06
    beta_1[13]      0.01      0.00      0.01      0.00      0.01     36.64      1.06
    beta_1[14]      0.01      0.00      0.01      0.00      0.02     37.23      1.06
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     34.24      1.07
    beta_1[16]      0.01      0.00      0.01      0.00      0.02     29.55      1.08
    beta_1[17]      0.01      0.00      0.01      0.00      0.02     24.24      1.09
