                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1977.48      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2016.78      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1160.21      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    333.79      1.01
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00     92.24      1.03
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2047.11      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2027.21      1.00
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.09   1963.13      1.00
 a_raw_init[8]      0.18      0.00      0.18      0.17      0.19   1459.02      1.00
 a_raw_init[9]      0.32      0.01      0.32      0.31      0.33   1475.51      1.00
a_raw_init[10]      0.60      0.01      0.60      0.59      0.61   1904.48      1.00
a_raw_init[11]      0.09      0.00      0.09      0.08      0.10   3834.82      1.00
a_raw_init[12]      0.00      0.00      0.00      0.00      0.00   1824.97      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1385.69      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    765.93      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    482.45      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    381.75      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    330.33      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    274.25      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    238.41      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    216.81      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    204.36      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    175.17      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    157.69      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    150.77      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    142.65      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    137.13      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    128.73      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    122.18      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    118.22      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    116.72      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    112.59      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    110.95      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    110.06      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    109.09      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    105.03      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    106.64      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    104.11      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    107.29      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    106.47      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    106.81      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    105.93      1.00
    beta_1[29]      0.00      0.01      0.00     -0.00      0.01    106.23      1.00
    beta_1[30]      0.00      0.01      0.00     -0.00      0.01    103.75      1.00
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01    100.19      1.00
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01     98.90      1.00
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01     97.93      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     97.67      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01     96.87      1.00
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01     97.12      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01     94.45      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01     93.55      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01     92.36      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01     90.66      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01     89.54      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     90.78      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     89.19      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     88.43      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     88.67      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     87.06      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     85.11      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     84.50      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     83.25      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     83.97      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     80.66      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     80.39      1.01
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     80.40      1.01
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     78.14      1.01
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     78.89      1.01
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     77.63      1.01
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     74.59      1.01
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     73.22      1.01
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     73.67      1.01
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     74.15      1.01
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     73.18      1.01
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     72.26      1.01
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     72.48      1.01
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     70.08      1.01
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     72.27      1.01
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     74.42      1.01
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     74.27      1.01
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     74.05      1.01
