                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2031.64      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1990.55      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2008.15      1.00
 a_raw_init[3]      0.49      0.00      0.49      0.48      0.50   1421.60      1.00
 a_raw_init[4]      0.54      0.00      0.54      0.53      0.55   1017.94      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.18      0.19    929.87      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.10      0.12    912.98      1.00
 a_raw_init[7]      0.02      0.01      0.02      0.02      0.03    782.16      1.00
 a_raw_init[8]      0.16      0.01      0.16      0.15      0.16    754.02      1.00
 a_raw_init[9]      0.14      0.01      0.14      0.13      0.15    799.80      1.00
a_raw_init[10]      0.17      0.01      0.17      0.16      0.18   1067.41      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11   1230.08      1.00
a_raw_init[12]      0.09      0.01      0.09      0.08      0.10   1110.42      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1270.80      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    909.25      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    700.56      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    560.78      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    456.49      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    386.04      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    349.98      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    315.52      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    282.80      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    269.85      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    262.42      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    247.23      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    240.21      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    231.78      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    229.24      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    219.67      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    220.23      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    223.60      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    218.27      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    211.84      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    205.09      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    202.42      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    203.49      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    206.70      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    208.79      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    202.17      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    194.98      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    192.52      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    189.47      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    186.84      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    185.26      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    181.44      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    175.09      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    176.40      1.00
    beta_1[34]      0.01      0.00      0.00     -0.00      0.01    176.39      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    173.52      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01    174.11      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.01    171.90      1.00
    beta_1[38]      0.01      0.00      0.01     -0.00      0.01    171.20      1.00
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01    171.41      1.00
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01    171.10      1.00
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01    171.76      1.00
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01    171.87      1.00
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01    173.27      1.00
    beta_1[44]      0.01      0.00      0.01     -0.00      0.02    175.60      1.00
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01    175.84      1.01
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01    177.85      1.01
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01    178.52      1.01
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01    181.10      1.01
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01    180.98      1.01
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01    176.39      1.01
    beta_1[51]      0.01      0.00      0.01     -0.00      0.02    175.23      1.01
    beta_1[52]      0.01      0.00      0.01     -0.00      0.01    173.90      1.01
    beta_1[53]      0.01      0.00      0.01     -0.00      0.01    174.81      1.01
    beta_1[54]      0.01      0.00      0.01     -0.00      0.01    173.28      1.01
    beta_1[55]      0.01      0.00      0.01     -0.00      0.01    173.90      1.01
    beta_1[56]      0.01      0.00      0.01     -0.00      0.01    175.80      1.01
    beta_1[57]      0.01      0.00      0.01      0.00      0.01    175.98      1.01
    beta_1[58]      0.01      0.00      0.01      0.00      0.01    175.54      1.01
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    180.73      1.01
    beta_1[60]      0.01      0.00      0.01      0.00      0.02    182.74      1.01
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    186.98      1.01
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    185.00      1.02
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    190.50      1.01
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    191.80      1.01
    beta_1[65]      0.01      0.00      0.01      0.00      0.02    196.65      1.02
    beta_1[66]      0.01      0.00      0.01      0.00      0.02    192.87      1.02
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    198.40      1.01
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    197.38      1.01
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    200.25      1.01
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    201.19      1.01
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    203.58      1.01
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    208.12      1.01
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    217.41      1.01
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    205.31      1.01
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    211.53      1.01
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    223.84      1.01
    beta_1[77]      0.01      0.00      0.01      0.01      0.02    233.83      1.01
    beta_1[78]      0.01      0.00      0.01      0.01      0.02    238.64      1.01
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    256.66      1.01
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    272.92      1.01
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    265.44      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    275.48      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    304.69      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    319.10      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    327.24      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    337.86      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.01    350.05      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.01    371.13      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.01    387.25      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    416.89      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    473.23      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    491.81      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    535.98      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    547.78      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    540.64      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    528.51      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    592.08      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    644.20      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    668.17      1.00
   beta_1[100]      0.01      0.00      0.01      0.00      0.01    659.04      1.00
   beta_1[101]      0.01      0.00      0.01      0.00      0.01    607.38      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.01    678.72      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.01    644.27      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01    607.18      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01    739.06      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01    825.74      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01    950.30      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01    785.58      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    797.35      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01   1006.95      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1051.43      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1202.56      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1342.97      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1450.53      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1605.97      1.00
