                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1697.93      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2036.92      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2040.07      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42   1261.18      1.00
 a_raw_init[4]      0.31      0.00      0.31      0.31      0.32   1078.80      1.00
 a_raw_init[5]      0.37      0.00      0.37      0.36      0.38    771.95      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.10      0.12    832.03      1.00
 a_raw_init[7]      0.61      0.01      0.61      0.61      0.62    912.93      1.00
 a_raw_init[8]      0.88      0.01      0.88      0.87      0.89    900.74      1.00
 a_raw_init[9]      0.56      0.01      0.56      0.55      0.57    921.23      1.00
a_raw_init[10]      0.51      0.01      0.51      0.50      0.52   1069.55      1.00
a_raw_init[11]      0.75      0.01      0.75      0.75      0.76   1351.77      1.01
a_raw_init[12]      0.80      0.01      0.80      0.79      0.81   1047.24      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1210.93      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    846.63      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    647.12      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    497.64      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    410.87      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    391.04      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    311.55      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    287.62      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    272.64      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    273.55      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    248.17      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    235.17      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    206.26      1.01
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    199.47      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    192.78      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    184.99      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    176.63      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    151.87      1.01
