                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2051.46      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1979.46      1.00
 a_raw_init[2]      0.23      0.00      0.23      0.22      0.23   1062.69      1.00
 a_raw_init[3]      0.46      0.00      0.46      0.45      0.47    860.49      1.00
 a_raw_init[4]      0.20      0.01      0.20      0.19      0.20    837.78      1.00
 a_raw_init[5]      0.78      0.00      0.78      0.77      0.79    819.26      1.00
 a_raw_init[6]      0.25      0.00      0.25      0.24      0.26    835.03      1.00
 a_raw_init[7]      0.45      0.01      0.45      0.44      0.46    910.13      1.00
 a_raw_init[8]      0.18      0.01      0.18      0.17      0.19    947.77      1.00
 a_raw_init[9]      0.18      0.01      0.18      0.17      0.19    784.49      1.00
a_raw_init[10]      0.40      0.01      0.40      0.39      0.41    869.70      1.00
a_raw_init[11]      0.25      0.01      0.25      0.25      0.26   1358.98      1.00
a_raw_init[12]      0.23      0.01      0.23      0.22      0.24   1010.15      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1526.29      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1179.43      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    754.95      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    612.75      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    502.19      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    461.98      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    425.95      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    373.69      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    354.22      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    337.76      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    303.74      1.00
    beta_1[11]      0.00      0.00      0.01     -0.00      0.01    286.07      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    266.36      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    261.83      1.00
