                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1973.66      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1757.01      1.00
 a_raw_init[2]      0.00      0.01      0.00      0.00      0.01     41.45      1.03
 a_raw_init[3]      0.11      0.01      0.11      0.10      0.12     85.54      1.02
 a_raw_init[4]      0.08      0.01      0.08      0.07      0.09    246.37      1.01
 a_raw_init[5]      0.08      0.01      0.08      0.07      0.08    769.89      1.00
 a_raw_init[6]      0.45      0.01      0.45      0.44      0.46   1190.68      1.00
 a_raw_init[7]      0.49      0.01      0.49      0.48      0.50   1224.15      1.00
 a_raw_init[8]      0.78      0.01      0.78      0.77      0.79   1311.35      1.00
 a_raw_init[9]      0.61      0.01      0.61      0.60      0.62   1249.59      1.00
a_raw_init[10]      0.38      0.01      0.38      0.37      0.39   1509.82      1.00
a_raw_init[11]      0.66      0.01      0.66      0.65      0.67   1733.86      1.00
a_raw_init[12]      0.72      0.01      0.72      0.71      0.73   1786.11      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1262.37      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1197.54      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    766.39      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    648.47      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    535.54      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    511.31      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    424.04      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    377.34      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    358.66      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    340.61      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    309.97      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    303.64      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    282.30      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    257.57      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    232.03      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    234.71      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    224.50      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    218.80      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    219.25      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    219.80      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    225.47      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    212.14      1.00
    beta_1[22]      0.01      0.00      0.00     -0.00      0.01    209.78      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    200.84      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    194.65      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    202.64      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    196.37      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    200.13      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    196.89      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    200.04      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    197.87      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    204.01      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    203.34      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    198.90      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.02    194.55      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    192.04      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    184.43      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    182.71      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    183.64      1.00
    beta_1[39]      0.01      0.00      0.01     -0.00      0.02    181.22      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    181.02      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    183.93      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    182.59      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    185.87      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    185.75      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    185.81      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    185.71      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    186.86      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    185.07      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    186.85      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    182.68      1.00
