                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1849.58      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1279.21      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1034.30      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04    892.49      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.09    875.49      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.05    855.09      1.00
 a_raw_init[6]      0.25      0.00      0.25      0.24      0.25    809.11      1.00
 a_raw_init[7]      0.88      0.01      0.88      0.88      0.89    924.73      1.00
 a_raw_init[8]      0.55      0.01      0.55      0.54      0.56    827.77      1.00
 a_raw_init[9]      0.21      0.01      0.21      0.20      0.22    786.03      1.00
a_raw_init[10]      0.04      0.01      0.04      0.03      0.05    885.56      1.00
a_raw_init[11]      0.15      0.01      0.15      0.14      0.16   1384.28      1.00
a_raw_init[12]      0.17      0.01      0.17      0.16      0.18   1075.04      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1170.78      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    957.78      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    798.77      1.00
