                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1733.67      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2051.03      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1559.26      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.02   1748.88      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1795.13      1.00
 a_raw_init[5]      0.01      0.00      0.01      0.01      0.02   1169.98      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    732.58      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.06   2173.47      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   1955.10      1.00
 a_raw_init[9]      0.00      0.00      0.00      0.00      0.00   2043.50      1.00
a_raw_init[10]      0.62      0.00      0.62      0.61      0.63   2234.73      1.00
a_raw_init[11]      0.39      0.01      0.39      0.38      0.40   2174.27      1.00
a_raw_init[12]      0.34      0.01      0.34      0.33      0.35   1571.33      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1751.85      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1538.47      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1274.27      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1126.46      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    903.93      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    731.32      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    600.61      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    530.14      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    497.03      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    478.09      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    487.62      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    483.06      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    487.57      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    480.60      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    467.30      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    462.65      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    453.90      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    433.41      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    412.55      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    400.35      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    390.87      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    378.07      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    366.94      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    352.06      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    338.59      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    326.39      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    308.54      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    300.25      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    289.87      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    282.26      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    276.69      1.00
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01    286.59      1.00
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01    275.24      1.00
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01    286.30      1.00
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01    288.67      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    278.33      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    269.13      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    261.71      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    257.64      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    256.09      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    262.86      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    245.07      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    248.24      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    255.11      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    251.31      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    251.20      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    240.47      1.00
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01    232.77      1.00
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01    234.46      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01    232.04      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    235.18      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    223.71      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    224.78      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01    225.13      1.00
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01    219.30      1.00
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01    220.06      1.00
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01    216.80      1.00
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01    220.22      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01    221.65      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01    214.79      1.00
    beta_1[60]      0.00      0.01      0.00     -0.00      0.01    207.59      1.00
    beta_1[61]      0.00      0.01      0.01     -0.00      0.01    207.12      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.01    205.34      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.01    206.29      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.01    208.39      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.01    208.28      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    201.48      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.01    198.26      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01    194.19      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.01    196.62      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01    195.28      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.01    194.56      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.01    192.71      1.00
