                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2031.43      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.72      1.00
 a_raw_init[2]      0.10      0.00      0.10      0.10      0.11   1481.97      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   1315.15      1.00
 a_raw_init[4]      0.18      0.00      0.18      0.17      0.19   1355.70      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.03      0.04   1135.23      1.00
 a_raw_init[6]      0.29      0.01      0.29      0.28      0.29   1094.28      1.00
 a_raw_init[7]      0.61      0.01      0.61      0.60      0.62   1069.33      1.00
 a_raw_init[8]      0.85      0.01      0.85      0.84      0.85   1200.30      1.00
 a_raw_init[9]      0.69      0.01      0.69      0.68      0.70   1398.82      1.00
a_raw_init[10]      0.48      0.01      0.48      0.47      0.49   1307.93      1.00
a_raw_init[11]      0.54      0.01      0.54      0.53      0.55   2057.45      1.00
a_raw_init[12]      0.55      0.01      0.55      0.54      0.56   1795.57      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1541.47      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1243.15      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1001.54      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    861.59      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    781.41      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    642.50      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    562.80      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    482.69      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    411.34      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    380.21      1.00
    beta_1[10]      0.00      0.00      0.01     -0.00      0.01    386.76      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    354.96      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    352.80      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    323.18      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    312.73      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    303.33      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    283.93      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    276.06      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    274.09      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    271.21      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    264.66      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    256.56      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    246.73      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    239.27      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    243.92      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    238.68      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    236.97      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    233.66      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    232.63      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    226.74      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    228.62      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    227.33      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    219.70      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    220.67      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    218.72      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    212.63      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    212.67      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    206.40      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    205.66      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    207.40      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    212.96      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    206.64      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    208.99      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    214.81      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    215.07      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    213.19      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    216.95      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    217.36      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    223.66      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    223.68      1.01
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    230.94      1.01
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    232.91      1.01
    beta_1[52]      0.02      0.00      0.02      0.02      0.03    229.15      1.01
    beta_1[53]      0.02      0.00      0.02      0.02      0.03    231.87      1.01
    beta_1[54]      0.02      0.00      0.02      0.02      0.03    227.95      1.01
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    226.59      1.01
    beta_1[56]      0.02      0.00      0.03      0.02      0.03    224.56      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    219.30      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    225.98      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    232.84      1.01
    beta_1[60]      0.03      0.00      0.03      0.02      0.03    229.82      1.01
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    233.88      1.01
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    241.45      1.01
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    246.24      1.01
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    248.51      1.01
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    255.01      1.01
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    253.46      1.01
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    249.74      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    253.58      1.01
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    260.75      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    258.36      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    262.67      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    273.67      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    290.79      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    300.98      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    304.50      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    301.08      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    313.16      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    307.32      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    288.92      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    294.30      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    303.42      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    303.20      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    314.17      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    333.78      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    325.49      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    328.79      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    332.41      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    342.73      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    346.65      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    366.31      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    398.37      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    450.24      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    477.50      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    459.26      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    465.17      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    469.24      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    478.81      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    422.10      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    436.71      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    440.89      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    475.01      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    489.21      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    491.55      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    512.39      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    504.34      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    529.71      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    504.69      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    515.04      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    528.56      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    561.00      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    606.70      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    618.90      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    622.88      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    612.27      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    623.50      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    636.57      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    639.36      1.00
