                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1779.21      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1865.92      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    765.70      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.24      0.26    975.43      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.09    973.50      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.18      0.20   1030.46      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   1042.10      1.00
 a_raw_init[7]      0.58      0.01      0.58      0.57      0.59    930.73      1.00
 a_raw_init[8]      0.83      0.01      0.83      0.82      0.84    944.82      1.00
 a_raw_init[9]      0.68      0.01      0.68      0.67      0.69    984.99      1.00
a_raw_init[10]      0.39      0.01      0.39      0.38      0.40   1230.54      1.00
a_raw_init[11]      0.44      0.01      0.44      0.43      0.45   1400.59      1.00
a_raw_init[12]      0.45      0.01      0.45      0.44      0.46   1005.07      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1386.88      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    834.07      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    645.67      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    493.23      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    412.28      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    360.16      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    323.17      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    297.47      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    282.21      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    253.68      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    227.11      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    216.67      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    212.87      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    203.55      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    195.60      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    188.92      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    181.09      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    175.44      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    172.99      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    161.23      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    160.69      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    156.01      1.02
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    149.89      1.02
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    145.56      1.02
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    139.09      1.02
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    140.44      1.02
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    138.64      1.02
    beta_1[27]      0.02      0.01      0.02      0.01      0.03    133.84      1.02
    beta_1[28]      0.02      0.01      0.02      0.01      0.03    131.01      1.02
    beta_1[29]      0.02      0.01      0.02      0.01      0.03    127.27      1.02
    beta_1[30]      0.02      0.01      0.02      0.01      0.03    125.58      1.02
    beta_1[31]      0.02      0.01      0.02      0.01      0.03    123.28      1.02
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    122.41      1.03
