                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2000.88      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.45      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28    724.43      1.00
 a_raw_init[3]      0.92      0.00      0.92      0.91      0.93    871.36      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00     85.91      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20    411.47      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2041.92      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07    676.58      1.00
 a_raw_init[8]      0.04      0.00      0.04      0.04      0.05    635.53      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05    492.89      1.00
a_raw_init[10]      0.04      0.01      0.04      0.03      0.05    557.84      1.00
a_raw_init[11]      0.05      0.01      0.05      0.04      0.06    713.32      1.00
a_raw_init[12]      0.06      0.01      0.06      0.05      0.07    650.87      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1155.12      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    702.33      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    455.36      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    335.74      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    233.72      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    246.84      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    219.15      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    201.57      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    195.16      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    186.44      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    173.37      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    161.85      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    147.90      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    144.38      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    139.18      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    138.44      1.02
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    131.06      1.03
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    130.53      1.03
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    120.78      1.04
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    105.75      1.05
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    104.13      1.05
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     95.51      1.05
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     89.74      1.05
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     83.89      1.06
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     78.69      1.06
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     78.41      1.06
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     71.65      1.05
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     65.99      1.06
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     61.16      1.07
    beta_1[29]      0.02      0.00      0.02      0.02      0.03     57.71      1.07
    beta_1[30]      0.02      0.00      0.02      0.02      0.03     55.18      1.08
    beta_1[31]      0.02      0.00      0.02      0.02      0.03     55.32      1.08
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     56.34      1.07
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     52.16      1.06
    beta_1[34]      0.02      0.00      0.02      0.02      0.03     52.53      1.06
    beta_1[35]      0.03      0.00      0.03      0.02      0.03     52.62      1.06
    beta_1[36]      0.03      0.00      0.03      0.02      0.03     51.65      1.05
    beta_1[37]      0.03      0.00      0.03      0.02      0.03     50.66      1.04
    beta_1[38]      0.03      0.00      0.03      0.02      0.03     50.11      1.04
    beta_1[39]      0.03      0.00      0.03      0.02      0.03     49.29      1.05
    beta_1[40]      0.03      0.00      0.03      0.02      0.03     50.03      1.05
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     50.30      1.05
    beta_1[42]      0.03      0.00      0.03      0.02      0.04     53.94      1.04
    beta_1[43]      0.03      0.00      0.03      0.02      0.04     56.85      1.05
    beta_1[44]      0.03      0.00      0.03      0.02      0.04     64.56      1.04
