                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2047.40      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1953.20      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1228.32      1.00
 a_raw_init[3]      0.44      0.00      0.44      0.44      0.45   1222.82      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54    879.07      1.00
 a_raw_init[5]      0.38      0.01      0.38      0.37      0.39    763.99      1.00
 a_raw_init[6]      0.12      0.01      0.12      0.12      0.13    767.30      1.00
 a_raw_init[7]      0.07      0.01      0.07      0.06      0.08    775.51      1.00
 a_raw_init[8]      0.25      0.01      0.25      0.24      0.26    873.30      1.00
 a_raw_init[9]      0.19      0.01      0.19      0.18      0.20    931.49      1.00
a_raw_init[10]      0.15      0.01      0.15      0.14      0.16   1014.59      1.00
a_raw_init[11]      0.15      0.01      0.15      0.14      0.16   1795.43      1.00
a_raw_init[12]      0.15      0.01      0.15      0.14      0.16    968.64      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1636.27      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1180.33      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1002.12      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    774.27      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    640.01      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    524.95      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    472.96      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    421.01      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    397.44      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    375.40      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    367.05      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    331.96      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    313.42      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    311.80      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    300.42      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    273.62      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    261.34      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    246.26      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    246.41      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    241.25      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    232.00      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    226.72      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    219.21      1.02
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    212.64      1.02
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    208.71      1.02
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    207.77      1.02
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    206.85      1.02
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    205.06      1.02
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    200.61      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    196.54      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    196.93      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    195.07      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    190.81      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    187.97      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    182.62      1.03
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    180.98      1.03
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    176.02      1.03
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    174.14      1.03
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    172.27      1.03
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    170.43      1.03
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    168.55      1.03
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    166.18      1.03
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    166.87      1.03
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    166.34      1.03
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    166.98      1.03
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    164.56      1.03
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    162.93      1.04
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    163.39      1.04
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    164.98      1.04
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    166.42      1.04
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    168.88      1.04
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    168.53      1.04
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    168.34      1.04
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    170.47      1.04
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    170.78      1.03
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    170.67      1.03
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    170.55      1.04
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    175.36      1.03
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    176.77      1.04
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    177.11      1.04
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    175.72      1.04
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    179.92      1.04
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    176.44      1.03
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    178.55      1.03
    beta_1[64]      0.04      0.00      0.04      0.03      0.04    178.32      1.03
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    178.11      1.03
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    178.51      1.03
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    189.45      1.02
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    192.66      1.02
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    201.63      1.02
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    206.95      1.02
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    219.06      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    231.69      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    236.76      1.01
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    250.70      1.01
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    258.61      1.01
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    265.67      1.01
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    289.45      1.01
