                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1995.31      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2037.46      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1452.68      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.04      0.05   1245.43      1.00
 a_raw_init[4]      0.35      0.00      0.35      0.34      0.36   1406.62      1.00
 a_raw_init[5]      0.07      0.00      0.07      0.06      0.08   1358.61      1.00
 a_raw_init[6]      0.06      0.01      0.06      0.05      0.07   1328.40      1.00
 a_raw_init[7]      0.35      0.01      0.35      0.34      0.35   1213.81      1.00
 a_raw_init[8]      0.50      0.01      0.50      0.49      0.51   1313.57      1.00
 a_raw_init[9]      0.28      0.01      0.28      0.27      0.29   1257.51      1.00
a_raw_init[10]      0.69      0.01      0.69      0.68      0.70   1429.80      1.00
a_raw_init[11]      0.58      0.01      0.58      0.57      0.59   1572.82      1.00
a_raw_init[12]      0.55      0.01      0.55      0.54      0.56   1527.21      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1713.32      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1323.82      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    989.05      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    788.86      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    657.79      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    580.05      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    534.71      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    508.23      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    464.48      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    427.56      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    412.69      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    374.78      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    352.74      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    343.31      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    331.99      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    304.23      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    287.84      1.00
