                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    973.38      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1188.56      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    803.57      1.01
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04   1030.64      1.00
 a_raw_init[4]      0.24      0.00      0.24      0.23      0.25   1527.40      1.00
 a_raw_init[5]      0.10      0.00      0.10      0.09      0.10   1604.61      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.10      0.12   1382.09      1.00
 a_raw_init[7]      0.14      0.01      0.14      0.13      0.15   1206.51      1.00
 a_raw_init[8]      0.26      0.01      0.26      0.25      0.27   1296.55      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05   1091.50      1.00
a_raw_init[10]      0.43      0.01      0.43      0.42      0.44   1420.90      1.00
a_raw_init[11]      0.37      0.01      0.37      0.36      0.38   1755.97      1.00
a_raw_init[12]      0.34      0.01      0.34      0.33      0.35   1576.72      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1364.18      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1035.92      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    753.90      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    641.54      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    535.32      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    501.66      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    466.74      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    432.91      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    384.22      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    359.90      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    355.32      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    344.98      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    329.41      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    320.72      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    287.23      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    268.59      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    254.05      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    248.21      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    224.23      1.00
    beta_1[19]      0.02      0.00      0.01      0.01      0.02    215.27      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    207.02      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    220.99      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    187.41      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    172.28      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    165.51      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    156.35      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    157.56      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    168.38      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    165.46      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    159.07      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    160.22      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    157.19      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    146.29      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    145.06      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.03    138.91      1.00
    beta_1[35]      0.03      0.01      0.03      0.02      0.04    134.88      1.00
    beta_1[36]      0.03      0.01      0.03      0.02      0.04    131.52      1.00
    beta_1[37]      0.03      0.01      0.03      0.02      0.04    131.39      1.00
    beta_1[38]      0.03      0.01      0.03      0.02      0.04    130.15      1.00
    beta_1[39]      0.03      0.01      0.03      0.02      0.04    138.88      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.04    135.05      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04    131.96      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04    129.05      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    123.96      1.00
    beta_1[44]      0.03      0.01      0.03      0.03      0.04    126.74      1.00
    beta_1[45]      0.03      0.01      0.03      0.03      0.04    128.50      1.00
    beta_1[46]      0.04      0.01      0.04      0.03      0.04    125.77      1.00
    beta_1[47]      0.04      0.01      0.04      0.03      0.04    126.73      1.00
    beta_1[48]      0.04      0.01      0.04      0.03      0.04    119.51      1.00
    beta_1[49]      0.04      0.01      0.04      0.03      0.05    122.83      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.05    122.77      1.01
    beta_1[51]      0.04      0.01      0.04      0.03      0.05    124.19      1.01
    beta_1[52]      0.04      0.01      0.04      0.03      0.05    119.12      1.01
    beta_1[53]      0.04      0.01      0.04      0.03      0.05    120.56      1.01
