                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1506.75      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.23      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1668.81      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   1729.58      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2047.28      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.06      0.07   1647.19      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2048.46      1.00
 a_raw_init[7]      0.47      0.00      0.47      0.46      0.47   1896.76      1.00
 a_raw_init[8]      0.83      0.00      0.83      0.82      0.84   1578.31      1.00
 a_raw_init[9]      0.56      0.01      0.56      0.55      0.57   1277.63      1.00
a_raw_init[10]      0.36      0.01      0.36      0.35      0.37   1397.74      1.00
a_raw_init[11]      0.37      0.01      0.37      0.36      0.37   1766.52      1.00
a_raw_init[12]      0.37      0.01      0.37      0.36      0.38   1391.52      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1502.92      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1095.53      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    854.39      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    737.19      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    624.65      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    550.09      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    500.39      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    469.68      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    447.14      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    424.28      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    391.27      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    398.16      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    374.38      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    339.76      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    337.20      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    339.07      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    335.84      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    339.11      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    356.96      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    335.56      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    340.96      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    346.04      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    337.69      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    337.92      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    336.97      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    340.89      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    339.55      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    331.47      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    331.27      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    312.07      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    299.17      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    295.00      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    296.11      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    291.23      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    290.41      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    280.99      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    277.61      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    274.94      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    269.47      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    271.61      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    267.13      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    263.91      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    260.64      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    261.10      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    265.43      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    261.97      1.00
    beta_1[46]      0.01      0.00      0.01      0.01      0.02    267.52      1.00
    beta_1[47]      0.01      0.00      0.01      0.01      0.02    266.58      1.00
    beta_1[48]      0.01      0.00      0.01      0.01      0.02    275.18      1.00
    beta_1[49]      0.01      0.00      0.01      0.01      0.02    275.78      1.00
    beta_1[50]      0.01      0.00      0.01      0.01      0.02    274.68      1.00
    beta_1[51]      0.01      0.00      0.01      0.01      0.02    275.34      1.00
    beta_1[52]      0.02      0.01      0.01      0.01      0.02    267.75      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.02    269.36      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.02    267.87      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.02    270.74      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.02    273.41      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    266.20      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.02    265.45      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    264.17      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    265.58      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    267.45      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.03    274.62      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    278.25      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.03    276.99      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.03    279.77      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.03    276.96      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.03    279.72      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.03    276.86      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.03    279.01      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.03    275.78      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    269.28      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    271.26      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    277.68      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    272.78      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    287.42      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    285.16      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    286.41      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    283.28      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    284.15      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    285.21      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    283.99      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    285.86      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    284.99      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    287.17      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    285.78      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    287.39      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    286.97      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    292.40      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    285.10      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    292.84      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    293.43      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    292.29      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    301.64      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    305.03      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    306.28      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    310.09      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    316.82      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    321.20      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    318.80      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    316.63      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    313.50      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    316.67      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    312.26      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    313.47      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    314.41      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    316.85      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    316.49      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    315.16      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    323.10      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    321.87      1.00
   beta_1[111]      0.01      0.00      0.02      0.01      0.02    325.56      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    323.54      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    326.47      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    330.05      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    342.96      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    337.80      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    337.38      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    336.67      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    336.05      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    343.83      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    331.40      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    346.64      1.01
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    344.82      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    360.74      1.01
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    367.43      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    381.64      1.01
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    374.93      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.02    403.60      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.02    422.97      1.01
   beta_1[130]      0.01      0.00      0.01      0.00      0.02    426.33      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.02    466.26      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    440.15      1.01
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    459.66      1.01
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    488.91      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    506.40      1.01
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    527.07      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    592.65      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    574.31      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    576.55      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    568.49      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    553.93      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    554.67      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    523.62      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    536.09      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    546.18      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    562.79      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    586.84      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    602.13      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    590.90      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    602.43      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    607.46      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    641.91      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    698.35      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    692.47      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    766.45      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    809.51      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    833.15      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    873.54      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    945.45      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    917.68      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    930.25      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1060.88      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1058.94      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1122.97      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1167.05      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1206.84      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1367.26      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1333.64      1.00
