                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2019.39      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2037.27      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1942.26      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06   2015.40      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2040.46      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1939.56      1.00
 a_raw_init[6]      0.13      0.00      0.13      0.12      0.13   1907.19      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.05   1524.07      1.00
 a_raw_init[8]      0.60      0.01      0.60      0.59      0.61   1490.57      1.00
 a_raw_init[9]      0.32      0.01      0.32      0.31      0.33   1362.08      1.00
a_raw_init[10]      0.27      0.01      0.27      0.26      0.28   1587.52      1.00
a_raw_init[11]      0.36      0.01      0.36      0.35      0.37   2225.73      1.00
a_raw_init[12]      0.38      0.01      0.38      0.37      0.39   2069.10      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1533.06      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1176.15      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    909.90      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    697.91      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    598.11      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    580.50      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    551.40      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    490.11      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    455.88      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    427.74      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    421.18      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    414.08      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    403.04      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    391.49      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    379.17      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    365.30      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    344.54      1.00
