                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1722.51      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.76      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1015.31      1.00
 a_raw_init[3]      0.33      0.00      0.33      0.32      0.34    841.55      1.00
 a_raw_init[4]      0.40      0.00      0.40      0.39      0.40    802.86      1.00
 a_raw_init[5]      0.36      0.00      0.36      0.36      0.37    796.19      1.00
 a_raw_init[6]      0.18      0.00      0.18      0.18      0.19    918.55      1.00
 a_raw_init[7]      0.07      0.01      0.07      0.06      0.07   1036.07      1.00
 a_raw_init[8]      0.15      0.01      0.15      0.14      0.16    838.50      1.00
 a_raw_init[9]      0.13      0.01      0.13      0.12      0.14    721.73      1.00
a_raw_init[10]      0.04      0.01      0.04      0.03      0.05    792.29      1.00
a_raw_init[11]      0.15      0.01      0.15      0.14      0.16   1043.70      1.00
a_raw_init[12]      0.17      0.01      0.17      0.16      0.18    997.27      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1199.73      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1093.71      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    653.95      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    550.97      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    427.89      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    371.39      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    296.87      1.00
