                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1918.39      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1869.54      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1866.88      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.14   1790.31      1.00
 a_raw_init[4]      0.12      0.00      0.12      0.12      0.13   1571.92      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.04      0.05   1297.61      1.00
 a_raw_init[6]      0.13      0.00      0.13      0.12      0.13   1388.25      1.00
 a_raw_init[7]      0.23      0.01      0.23      0.22      0.24   1372.27      1.00
 a_raw_init[8]      0.43      0.01      0.43      0.42      0.43   1385.86      1.00
 a_raw_init[9]      0.20      0.01      0.20      0.19      0.21   1399.30      1.00
a_raw_init[10]      0.40      0.01      0.40      0.39      0.41   1522.09      1.00
a_raw_init[11]      0.19      0.01      0.19      0.18      0.20   2052.00      1.00
a_raw_init[12]      0.15      0.01      0.15      0.14      0.16   1540.89      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1895.96      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1557.46      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1305.50      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1082.36      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    949.36      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    804.06      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    688.69      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    647.01      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    601.32      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    565.43      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    544.40      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    514.68      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    503.97      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    473.91      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    470.55      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    454.82      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    442.67      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    437.60      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    419.45      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    396.14      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    385.78      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    371.58      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    365.88      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    350.59      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    336.66      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    320.37      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    305.88      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    289.57      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    288.14      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    267.98      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    253.36      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    245.76      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    236.32      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    225.41      1.01
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    223.27      1.01
    beta_1[35]      0.00      0.00      0.01     -0.00      0.01    216.93      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01    211.95      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.01    205.86      1.00
    beta_1[38]      0.01      0.00      0.01     -0.00      0.01    198.68      1.00
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01    186.85      1.01
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01    180.61      1.01
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01    180.64      1.01
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01    183.05      1.01
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01    186.36      1.01
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01    185.49      1.01
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01    187.88      1.01
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01    191.66      1.01
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01    185.02      1.01
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01    184.52      1.00
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01    181.47      1.01
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01    180.23      1.01
    beta_1[51]      0.01      0.00      0.01     -0.00      0.02    172.57      1.01
    beta_1[52]      0.01      0.00      0.01     -0.00      0.02    161.88      1.01
    beta_1[53]      0.01      0.00      0.01     -0.00      0.02    165.38      1.01
    beta_1[54]      0.01      0.00      0.01     -0.00      0.02    165.27      1.01
    beta_1[55]      0.01      0.00      0.01     -0.00      0.02    166.23      1.01
    beta_1[56]      0.01      0.00      0.01      0.00      0.02    174.82      1.01
    beta_1[57]      0.01      0.00      0.01      0.00      0.02    178.89      1.01
