                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2049.45      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.07      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1122.86      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.12      0.14    884.40      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.10    719.00      1.00
 a_raw_init[5]      0.18      0.00      0.18      0.17      0.19    705.21      1.00
 a_raw_init[6]      0.27      0.00      0.27      0.27      0.28    933.71      1.00
 a_raw_init[7]      0.43      0.01      0.43      0.42      0.43    933.00      1.00
 a_raw_init[8]      1.14      0.01      1.14      1.13      1.15   1000.10      1.00
 a_raw_init[9]      0.27      0.01      0.27      0.26      0.28   1025.04      1.00
a_raw_init[10]      0.71      0.01      0.71      0.70      0.72    973.01      1.00
a_raw_init[11]      0.45      0.01      0.45      0.44      0.45   1448.96      1.00
a_raw_init[12]      0.39      0.01      0.39      0.38      0.40   1419.25      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1438.88      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1150.93      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1066.29      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    855.94      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    697.08      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    610.25      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    472.37      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    394.69      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    352.59      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    338.99      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    319.11      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    301.32      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    285.97      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    264.37      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    259.46      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    255.38      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    248.39      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    248.82      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    241.54      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    234.71      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    228.62      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    225.67      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    222.59      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    218.47      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    211.60      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    209.03      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    206.53      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    199.55      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    189.91      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    192.67      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    192.25      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    186.47      1.00
