                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1978.16      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.35      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    394.93      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12    637.00      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    349.83      1.00
 a_raw_init[5]      0.08      0.00      0.08      0.08      0.09   1063.72      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2074.02      1.00
 a_raw_init[7]      0.62      0.00      0.62      0.61      0.62    955.25      1.00
 a_raw_init[8]      0.84      0.00      0.84      0.83      0.85    742.15      1.00
 a_raw_init[9]      0.30      0.01      0.30      0.29      0.31    743.57      1.00
a_raw_init[10]      0.20      0.01      0.20      0.19      0.21    844.49      1.00
a_raw_init[11]      0.23      0.01      0.23      0.22      0.24    808.95      1.00
a_raw_init[12]      0.23      0.01      0.23      0.22      0.24    760.47      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1084.40      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    589.02      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    411.18      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    331.78      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    236.84      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    211.28      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    160.80      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    146.55      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    136.65      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    119.21      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    102.22      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     99.19      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     97.19      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01     93.87      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01     88.10      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     85.62      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     85.94      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     82.88      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     80.10      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     80.36      1.01
